__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
OSNotifyLink = .text:0x800E8114; // type:function size:0x4
OSNotifyUnlink = .text:0x800E8118; // type:function size:0x4
OSSetStringTable = .text:0x800E811C; // type:function size:0xC
Relocate = .text:0x800E8128; // type:function size:0x274
OSLink = .text:0x800E839C; // type:function size:0x250
Undo = .text:0x800E85EC; // type:function size:0x20C
OSUnlink = .text:0x800E87F8; // type:function size:0x94
__OSModuleInit = .text:0x800E888C; // type:function size:0x18
OnReset = .text:0x800E88A4; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x800E88E0; // type:function size:0x6C
Config24MB = .text:0x800E894C; // type:function size:0x80
Config48MB = .text:0x800E89CC; // type:function size:0x80
RealMode = .text:0x800E8A4C; // type:function size:0x18
__OSInitMemoryProtection = .text:0x800E8A64; // type:function size:0x120
__OSUnlockAllMutex = .text:0x800E8B84; // type:function size:0x70
Run = .text:0x800E8BF4; // type:function size:0x40 scope:local
Callback = .text:0x800E8C34; // type:function size:0xC scope:local
__OSReboot = .text:0x800E8C40; // type:function size:0x1CC scope:global
OSRegisterResetFunction = .text:0x800E8E0C; // type:function size:0x84
Reset = .text:0x800E8E90; // type:function size:0x70 scope:local
__OSDoHotReset = .text:0x800E8F00; // type:function size:0x48
OSResetSystem = .text:0x800E8F48; // type:function size:0x268 scope:global
OSGetResetCode = .text:0x800E91B0; // type:function size:0x30
__OSResetSWInterruptHandler = .text:0x800E91E0; // type:function size:0xF4
OSSetResetCallback = .text:0x800E92D4; // type:function size:0x74
OSGetResetButtonState = .text:0x800E9348; // type:function size:0x298
OSGetResetSwitchState = .text:0x800E95E0; // type:function size:0x20
WriteSramCallback = .text:0x800E9600; // type:function size:0x60
WriteSram = .text:0x800E9660; // type:function size:0x118
__OSInitSram = .text:0x800E9778; // type:function size:0x134
__OSLockSram = .text:0x800E98AC; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800E9908; // type:function size:0x5C
UnlockSram = .text:0x800E9964; // type:function size:0x308
__OSUnlockSram = .text:0x800E9C6C; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800E9C90; // type:function size:0x24
__OSSyncSram = .text:0x800E9CB4; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800E9CC4; // type:function size:0x80
OSSetSoundMode = .text:0x800E9D44; // type:function size:0xA4
OSGetProgressiveMode = .text:0x800E9DE8; // type:function size:0x70
OSSetProgressiveMode = .text:0x800E9E58; // type:function size:0xA4
OSGetLanguage = .text:0x800E9EFC; // type:function size:0x6C
OSGetWirelessID = .text:0x800E9F68; // type:function size:0x84
OSSetWirelessID = .text:0x800E9FEC; // type:function size:0xAC
SIBusy = .text:0x800EA098; // type:function size:0x20
SIIsChanBusy = .text:0x800EA0B8; // type:function size:0x3C
CompleteTransfer = .text:0x800EA0F4; // type:function size:0x2FC
SIInterruptHandler = .text:0x800EA3F0; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800EA734; // type:function size:0x98
SIRegisterPollingHandler = .text:0x800EA7CC; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800EA898; // type:function size:0xF4
SIInit = .text:0x800EA98C; // type:function size:0x94
__SITransfer = .text:0x800EAA20; // type:function size:0x20C
SIGetStatus = .text:0x800EAC2C; // type:function size:0x7C
SISetCommand = .text:0x800EACA8; // type:function size:0x14
SITransferCommands = .text:0x800EACBC; // type:function size:0x10
SISetXY = .text:0x800EACCC; // type:function size:0x60
SIEnablePolling = .text:0x800EAD2C; // type:function size:0x9C
SIDisablePolling = .text:0x800EADC8; // type:function size:0x6C
SIGetResponseRaw = .text:0x800EAE34; // type:function size:0xD4
SIGetResponse = .text:0x800EAF08; // type:function size:0xC4
AlarmHandler = .text:0x800EAFCC; // type:function size:0x8C scope:local
SITransfer = .text:0x800EB058; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800EB1C4; // type:function size:0x298 scope:local
SIGetType = .text:0x800EB45C; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800EB620; // type:function size:0x13C
SIDecodeType = .text:0x800EB75C; // type:function size:0x13C
SIProbe = .text:0x800EB898; // type:function size:0x24
SystemCallVector = .text:0x800EB8BC; // type:function size:0x20
__OSSystemCallVectorStart = .text:0x800EB8BC; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800EB8D8; // type:label scope:global
__OSInitSystemCall = .text:0x800EB8DC; // type:function size:0x64
__OSThreadInit = .text:0x800EB940; // type:function size:0x128
OSInitThreadQueue = .text:0x800EBA68; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800EBA78; // type:function size:0xC
OSDisableScheduler = .text:0x800EBA84; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800EBAC4; // type:function size:0x40 scope:global
UnsetRun = .text:0x800EBB04; // type:function size:0x68
__OSGetEffectivePriority = .text:0x800EBB6C; // type:function size:0x3C
SetEffectivePriority = .text:0x800EBBA8; // type:function size:0x1C0
SelectThread = .text:0x800EBD68; // type:function size:0x200 scope:local
__OSReschedule = .text:0x800EBF68; // type:function size:0x30 scope:global
OSCreateThread = .text:0x800EBF98; // type:function size:0x120
OSExitThread = .text:0x800EC0B8; // type:function size:0xE4
OSCancelThread = .text:0x800EC19C; // type:function size:0x1BC scope:global
OSJoinThread = .text:0x800EC358; // type:function size:0x140
OSResumeThread = .text:0x800EC498; // type:function size:0x288
OSSuspendThread = .text:0x800EC720; // type:function size:0x170
OSSleepThread = .text:0x800EC890; // type:function size:0xEC
OSWakeupThread = .text:0x800EC97C; // type:function size:0x104
OSSetThreadPriority = .text:0x800ECA80; // type:function size:0xC0
OSGetThreadPriority = .text:0x800ECB40; // type:function size:0x8
OSGetTime = .text:0x800ECB48; // type:function size:0x18 scope:global
OSGetTick = .text:0x800ECB60; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800ECB68; // type:function size:0x64 scope:global
__OSTimeToSystemTime = .text:0x800ECBCC; // type:function size:0x58
InitializeUART = .text:0x800ECC24; // type:function size:0x48
ReadUARTN = .text:0x800ECC6C; // type:function size:0x8
WriteUARTN = .text:0x800ECC74; // type:function size:0x200
__init_user = .text:0x800ECE74; // type:function size:0x20 scope:global
__init_cpp = .text:0x800ECE94; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800ECEE8; // type:function size:0x20 scope:global
DBInit = .text:0x800ECF08; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800ECF30; // type:function size:0x48
__DBExceptionDestination = .text:0x800ECF78; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800ECF88; // type:function size:0x1C scope:global
DBPrintf = .text:0x800ECFA4; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800ECFF4; // type:function size:0x2C
C_MTXCopy = .text:0x800ED020; // type:function size:0x6C
PSMTXCopy = .text:0x800ED08C; // type:function size:0x34
C_MTXConcat = .text:0x800ED0C0; // type:function size:0x2A8
PSMTXConcat = .text:0x800ED368; // type:function size:0xCC
PSMTXTranspose = .text:0x800ED434; // type:function size:0x50
PSMTXInverse = .text:0x800ED484; // type:function size:0xF8
PSMTXRotRad = .text:0x800ED57C; // type:function size:0x70
PSMTXRotTrig = .text:0x800ED5EC; // type:function size:0xA8
PSMTXRotAxisRad = .text:0x800ED694; // type:function size:0x104
PSMTXTrans = .text:0x800ED798; // type:function size:0x34
PSMTXScale = .text:0x800ED7CC; // type:function size:0x28
PSMTXQuat = .text:0x800ED7F4; // type:function size:0xA4
C_MTXLookAt = .text:0x800ED898; // type:function size:0x18C
C_MTXLightFrustum = .text:0x800EDA24; // type:function size:0x94
PSMTXMultVec = .text:0x800EDAB8; // type:function size:0x54
PSMTXMultVecArray = .text:0x800EDB0C; // type:function size:0x8C
PSMTXMultVecSR = .text:0x800EDB98; // type:function size:0x54
C_MTXFrustum = .text:0x800EDBEC; // type:function size:0x9C
C_MTXPerspective = .text:0x800EDC88; // type:function size:0xD0
C_MTXOrtho = .text:0x800EDD58; // type:function size:0x98
PSVECNormalize = .text:0x800EDDF0; // type:function size:0x44
PSVECCrossProduct = .text:0x800EDE34; // type:function size:0x3C
__DVDInitWA = .text:0x800EDE70; // type:function size:0x40
__DVDInterruptHandler = .text:0x800EDEB0; // type:function size:0x2F4
AlarmHandler = .text:0x800EE1A4; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x800EE228; // type:function size:0x70
Read = .text:0x800EE298; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x800EE3A8; // type:function size:0x80
DVDLowRead = .text:0x800EE428; // type:function size:0x298
DVDLowSeek = .text:0x800EE6C0; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x800EE754; // type:function size:0x2C
DVDLowReadDiskID = .text:0x800EE780; // type:function size:0xA4
DVDLowStopMotor = .text:0x800EE824; // type:function size:0x8C
DVDLowRequestError = .text:0x800EE8B0; // type:function size:0x8C
DVDLowInquiry = .text:0x800EE93C; // type:function size:0x9C
DVDLowAudioStream = .text:0x800EE9D8; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x800EEA70; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x800EEAFC; // type:function size:0x9C
DVDLowReset = .text:0x800EEB98; // type:function size:0xBC
DVDLowBreak = .text:0x800EEC54; // type:function size:0x14
DVDLowClearCallback = .text:0x800EEC68; // type:function size:0x18
__DVDLowSetWAType = .text:0x800EEC80; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800EECC4; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800EECFC; // type:function size:0x2F4
DVDOpen = .text:0x800EEFF0; // type:function size:0xC8
DVDClose = .text:0x800EF0B8; // type:function size:0x24
entryToPath = .text:0x800EF0DC; // type:function size:0x160
DVDGetCurrentDir = .text:0x800EF23C; // type:function size:0xC4
DVDChangeDir = .text:0x800EF300; // type:function size:0x60
DVDReadAsyncPrio = .text:0x800EF360; // type:function size:0xC0
cbForReadAsync = .text:0x800EF420; // type:function size:0x30
DVDReadPrio = .text:0x800EF450; // type:function size:0x118
cbForCancelSync = .text:0x800EF568; // type:function size:0x24
DVDGetTransferredSize = .text:0x800EF58C; // type:function size:0x6C
DVDInit = .text:0x800EF5F8; // type:function size:0xFC
stateReadingFST = .text:0x800EF6F4; // type:function size:0x54
cbForStateReadingFST = .text:0x800EF748; // type:function size:0x80
cbForStateError = .text:0x800EF7C8; // type:function size:0xA8 scope:local
stateTimeout = .text:0x800EF870; // type:function size:0x9C
stateGettingError = .text:0x800EF90C; // type:function size:0x28
CategorizeError = .text:0x800EF934; // type:function size:0xB4
cbForStateGettingError = .text:0x800EF9E8; // type:function size:0x294
cbForUnrecoveredError = .text:0x800EFC7C; // type:function size:0x68
cbForUnrecoveredErrorRetry = .text:0x800EFCE4; // type:function size:0x98
stateGoToRetry = .text:0x800EFD7C; // type:function size:0x28
cbForStateGoToRetry = .text:0x800EFDA4; // type:function size:0x158
stateCheckID = .text:0x800EFEFC; // type:function size:0xE4
stateCheckID3 = .text:0x800EFFE0; // type:function size:0x34
stateCheckID2 = .text:0x800F0014; // type:function size:0x38
cbForStateCheckID1 = .text:0x800F004C; // type:function size:0x114
cbForStateCheckID2 = .text:0x800F0160; // type:function size:0xA4
cbForStateCheckID3 = .text:0x800F0204; // type:function size:0xFC
AlarmHandler = .text:0x800F0300; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800F0344; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x800F0410; // type:function size:0x30
cbForStateCoverClosed = .text:0x800F0440; // type:function size:0x70
stateMotorStopped = .text:0x800F04B0; // type:function size:0x28
cbForStateMotorStopped = .text:0x800F04D8; // type:function size:0xE4 scope:local
stateReady = .text:0x800F05BC; // type:function size:0x248 scope:local
stateBusy = .text:0x800F0804; // type:function size:0x2C0 scope:local
cbForStateBusy = .text:0x800F0AC4; // type:function size:0x5D4
DVDReadAbsAsyncPrio = .text:0x800F1098; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x800F1174; // type:function size:0xD0
DVDReadDiskID = .text:0x800F1244; // type:function size:0xD4 scope:global
DVDReset = .text:0x800F1318; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800F135C; // type:function size:0x4C
DVDGetDriveStatus = .text:0x800F13A8; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800F1454; // type:function size:0x10
DVDCancelAsync = .text:0x800F1464; // type:function size:0x270
DVDCancel = .text:0x800F16D4; // type:function size:0xAC
cbForCancelSync = .text:0x800F1780; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x800F17A4; // type:function size:0x8
DVDCheckDisk = .text:0x800F17AC; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800F1890; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800F19AC; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800F19E4; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800F1A4C; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800F1AEC; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800F1B44; // type:function size:0x60
__DVDStoreErrorCode = .text:0x800F1BA4; // type:function size:0x158 scope:global
cb = .text:0x800F1CFC; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800F1DD4; // type:function size:0x168
__VIRetraceHandler = .text:0x800F1F3C; // type:function size:0x228
VISetPostRetraceCallback = .text:0x800F2164; // type:function size:0x44
getTiming = .text:0x800F21A8; // type:function size:0x90
__VIInit = .text:0x800F2238; // type:function size:0x1F8
VIInit = .text:0x800F2430; // type:function size:0x478
VIWaitForRetrace = .text:0x800F28A8; // type:function size:0x54
setFbbRegs = .text:0x800F28FC; // type:function size:0x2D4
setVerticalRegs = .text:0x800F2BD0; // type:function size:0x1A0
VIConfigure = .text:0x800F2D70; // type:function size:0x79C
VIFlush = .text:0x800F350C; // type:function size:0x11C
VISetNextFrameBuffer = .text:0x800F3628; // type:function size:0x6C
VISetBlack = .text:0x800F3694; // type:function size:0x7C
VIGetRetraceCount = .text:0x800F3710; // type:function size:0x8
getCurrentFieldEvenOdd = .text:0x800F3718; // type:function size:0x68
VIGetCurrentLine = .text:0x800F3780; // type:function size:0x98
VIGetTvFormat = .text:0x800F3818; // type:function size:0x7C
VIGetDTVStatus = .text:0x800F3894; // type:function size:0x3C
ClampStick = .text:0x800F38D0; // type:function size:0x130
PADClamp = .text:0x800F3A00; // type:function size:0x108
UpdateOrigin = .text:0x800F3B08; // type:function size:0x1A4
PADOriginCallback = .text:0x800F3CAC; // type:function size:0xC4
PADOriginUpdateCallback = .text:0x800F3D70; // type:function size:0xC0
PADProbeCallback = .text:0x800F3E30; // type:function size:0xD8
PADTypeAndStatusCallback = .text:0x800F3F08; // type:function size:0x32C
PADReceiveCheckCallback = .text:0x800F4234; // type:function size:0x134
PADReset = .text:0x800F4368; // type:function size:0x100
PADRecalibrate = .text:0x800F4468; // type:function size:0x104
PADInit = .text:0x800F456C; // type:function size:0x214
PADRead = .text:0x800F4780; // type:function size:0x3AC
PADSetSamplingRate = .text:0x800F4B2C; // type:function size:0xEC
__PADRefreshSamplingRate = .text:0x800F4C18; // type:function size:0x24
PADControlMotor = .text:0x800F4C3C; // type:function size:0xA4
PADSetSpec = .text:0x800F4CE0; // type:function size:0x60
SPEC0_MakeStatus = .text:0x800F4D40; // type:function size:0x174
SPEC1_MakeStatus = .text:0x800F4EB4; // type:function size:0x174
SPEC2_MakeStatus = .text:0x800F5028; // type:function size:0x3F8
OnReset = .text:0x800F5420; // type:function size:0x194
SamplingHandler = .text:0x800F55B4; // type:function size:0x60
PADSetSamplingCallback = .text:0x800F5614; // type:function size:0x54
__PADDisableRecalibration = .text:0x800F5668; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x800F56E4; // type:function size:0x44
AIInitDMA = .text:0x800F5728; // type:function size:0x88
AIStartDMA = .text:0x800F57B0; // type:function size:0x18
AIStopDMA = .text:0x800F57C8; // type:function size:0x18
AISetStreamPlayState = .text:0x800F57E0; // type:function size:0xD8
AIGetStreamPlayState = .text:0x800F58B8; // type:function size:0x10
AISetDSPSampleRate = .text:0x800F58C8; // type:function size:0xE0
AIGetDSPSampleRate = .text:0x800F59A8; // type:function size:0x14
__AI_set_stream_sample_rate = .text:0x800F59BC; // type:function size:0xD4
AIGetStreamSampleRate = .text:0x800F5A90; // type:function size:0x10
AISetStreamVolLeft = .text:0x800F5AA0; // type:function size:0x1C
AIGetStreamVolLeft = .text:0x800F5ABC; // type:function size:0x10
AISetStreamVolRight = .text:0x800F5ACC; // type:function size:0x1C
AIGetStreamVolRight = .text:0x800F5AE8; // type:function size:0x10
AIInit = .text:0x800F5AF8; // type:function size:0x164
__AISHandler = .text:0x800F5C5C; // type:function size:0x7C
__AIDHandler = .text:0x800F5CD8; // type:function size:0x90
__AICallbackStackSwitch = .text:0x800F5D68; // type:function size:0x58
__AI_SRC_INIT = .text:0x800F5DC0; // type:function size:0x1E4
ARRegisterDMACallback = .text:0x800F5FA4; // type:function size:0x44
ARStartDMA = .text:0x800F5FE8; // type:function size:0xF0
ARAlloc = .text:0x800F60D8; // type:function size:0x68
ARFree = .text:0x800F6140; // type:function size:0x74
ARInit = .text:0x800F61B4; // type:function size:0xF4
__ARHandler = .text:0x800F62A8; // type:function size:0x78
__ARChecksize = .text:0x800F6320; // type:function size:0xECC
__ARQServiceQueueLo = .text:0x800F71EC; // type:function size:0x100
__ARQCallbackHack = .text:0x800F72EC; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x800F72F0; // type:function size:0xCC
ARQInit = .text:0x800F73BC; // type:function size:0x68
ARQPostRequest = .text:0x800F7424; // type:function size:0x15C
AXInit = .text:0x800F7580; // type:function size:0x34
AXQuit = .text:0x800F75B4; // type:function size:0x34
__AXGetStackHead = .text:0x800F75E8; // type:function size:0x18
__AXServiceCallbackStack = .text:0x800F7600; // type:function size:0x80
__AXAllocInit = .text:0x800F7680; // type:function size:0xB4
__AXAllocQuit = .text:0x800F7734; // type:function size:0xB4
__AXPushFreeStack = .text:0x800F77E8; // type:function size:0x20
__AXPushCallbackStack = .text:0x800F7808; // type:function size:0x10
__AXPopCallbackStack = .text:0x800F7818; // type:function size:0x1C
__AXRemoveFromStack = .text:0x800F7834; // type:function size:0x94
AXFreeVoice = .text:0x800F78C8; // type:function size:0x80
AXAcquireVoice = .text:0x800F7948; // type:function size:0x174
__AXAuxInit = .text:0x800F7ABC; // type:function size:0xDC
__AXAuxQuit = .text:0x800F7B98; // type:function size:0x10
__AXGetAuxAInput = .text:0x800F7BA8; // type:function size:0x34
__AXGetAuxAOutput = .text:0x800F7BDC; // type:function size:0x1C
__AXGetAuxBInput = .text:0x800F7BF8; // type:function size:0x34
__AXGetAuxBOutput = .text:0x800F7C2C; // type:function size:0x1C
__AXProcessAux = .text:0x800F7C48; // type:function size:0x190
AXRegisterAuxACallback = .text:0x800F7DD8; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x800F7DE4; // type:function size:0xC
__AXGetCommandListCycles = .text:0x800F7DF0; // type:function size:0x8
__AXGetCommandListAddress = .text:0x800F7DF8; // type:function size:0x3C
__AXNextFrame = .text:0x800F7E34; // type:function size:0x410
__AXClInit = .text:0x800F8244; // type:function size:0x1C
__AXClQuit = .text:0x800F8260; // type:function size:0x4
AXSetMode = .text:0x800F8264; // type:function size:0x14
__AXOutNewFrame = .text:0x800F8278; // type:function size:0x188
__AXOutAiCallback = .text:0x800F8400; // type:function size:0x68
__AXDSPInitCallback = .text:0x800F8468; // type:function size:0xC
__AXDSPResumeCallback = .text:0x800F8474; // type:function size:0x58
__AXDSPDoneCallback = .text:0x800F84CC; // type:function size:0xC
__AXOutInitDSP = .text:0x800F84D8; // type:function size:0xC4
__AXOutInit = .text:0x800F859C; // type:function size:0x33C
__AXOutQuit = .text:0x800F88D8; // type:function size:0x54
AXRegisterCallback = .text:0x800F892C; // type:function size:0x8
__AXGetStudio = .text:0x800F8934; // type:function size:0xC
__AXPrintStudio = .text:0x800F8940; // type:function size:0x3F8
__AXSPBInit = .text:0x800F8D38; // type:function size:0x2C
__AXSPBQuit = .text:0x800F8D64; // type:function size:0x4
__AXDepopVoice = .text:0x800F8D68; // type:function size:0x94
__AXGetNumVoices = .text:0x800F8DFC; // type:function size:0x8
__AXServiceVPB = .text:0x800F8E04; // type:function size:0x6DC
__AXSyncPBs = .text:0x800F94E0; // type:function size:0x248
__AXGetPBs = .text:0x800F9728; // type:function size:0xC
__AXSetPBDefault = .text:0x800F9734; // type:function size:0x3C
__AXVPBInit = .text:0x800F9770; // type:function size:0x200
__AXVPBQuit = .text:0x800F9970; // type:function size:0x4
AXSetVoiceSrcType = .text:0x800F9974; // type:function size:0xC4
AXSetVoiceState = .text:0x800F9A38; // type:function size:0x5C
AXSetVoiceMix = .text:0x800F9A94; // type:function size:0x25C
AXSetVoiceAddr = .text:0x800F9CF0; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x800F9E00; // type:function size:0xA4
AXSetVoiceSrc = .text:0x800F9EA4; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x800F9F3C; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x800F9FD4; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x800FA040; // type:function size:0x48
ReverbHICreate = .text:0x800FA088; // type:function size:0x4EC
DoCrossTalk = .text:0x800FA574; // type:function size:0x190
HandleReverb = .text:0x800FA704; // type:function size:0x50C scope:local
ReverbHIFree = .text:0x800FAC10; // type:function size:0xFC
AXFXReverbHiInit = .text:0x800FAD0C; // type:function size:0x70
AXFXReverbHiShutdown = .text:0x800FAD7C; // type:function size:0x4C
AXFXReverbHiCallback = .text:0x800FADC8; // type:function size:0x104
ReverbSTDCreate = .text:0x800FAECC; // type:function size:0x40C
HandleReverb = .text:0x800FB2D8; // type:function size:0x3B4 scope:local
ReverbSTDFree = .text:0x800FB68C; // type:function size:0xFC
AXFXReverbStdInit = .text:0x800FB788; // type:function size:0x6C
AXFXReverbStdShutdown = .text:0x800FB7F4; // type:function size:0x4C
AXFXReverbStdCallback = .text:0x800FB840; // type:function size:0x30
do_src1 = .text:0x800FB870; // type:function size:0x198
do_src2 = .text:0x800FBA08; // type:function size:0x1EC
AXFXChorusInit = .text:0x800FBBF4; // type:function size:0x200
AXFXChorusShutdown = .text:0x800FBDF4; // type:function size:0x50
AXFXChorusSettings = .text:0x800FBE44; // type:function size:0xC4
AXFXChorusCallback = .text:0x800FBF08; // type:function size:0x350
AXFXDelayCallback = .text:0x800FC258; // type:function size:0x1D0
AXFXDelaySettings = .text:0x800FC428; // type:function size:0x204
AXFXDelayInit = .text:0x800FC62C; // type:function size:0x48
AXFXDelayShutdown = .text:0x800FC674; // type:function size:0x90
__AXFXAllocFunction = .text:0x800FC704; // type:function size:0x28
__AXFXFreeFunction = .text:0x800FC72C; // type:function size:0x28
AXFXSetHooks = .text:0x800FC754; // type:function size:0xC
MIXInit = .text:0x800FC760; // type:function size:0x100
MIXQuit = .text:0x800FC860; // type:function size:0x4
MIXSetSoundMode = .text:0x800FC864; // type:function size:0x8
MIXInitChannel = .text:0x800FC86C; // type:function size:0xABC
MIXReleaseChannel = .text:0x800FD328; // type:function size:0x20
MIXSetInput = .text:0x800FD348; // type:function size:0x28
MIXSetPan = .text:0x800FD370; // type:function size:0x9C
MIXUpdateSettings = .text:0x800FD40C; // type:function size:0xCD8
DSPCheckMailToDSP = .text:0x800FE0E4; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x800FE0F4; // type:function size:0x10
DSPReadMailFromDSP = .text:0x800FE104; // type:function size:0x18
DSPSendMailToDSP = .text:0x800FE11C; // type:function size:0x14
DSPInit = .text:0x800FE130; // type:function size:0xB8
DSPCheckInit = .text:0x800FE1E8; // type:function size:0x8
DSPReset = .text:0x800FE1F0; // type:function size:0x48
DSPHalt = .text:0x800FE238; // type:function size:0x40
DSPGetDMAStatus = .text:0x800FE278; // type:function size:0x10
DSPAddTask = .text:0x800FE288; // type:function size:0x70
DSPAssertTask = .text:0x800FE2F8; // type:function size:0xC8
__DSP_debug_printf = .text:0x800FE3C0; // type:function size:0x50
__DSPHandler = .text:0x800FE410; // type:function size:0x424
__DSP_exec_task = .text:0x800FE834; // type:function size:0x1A0
__DSP_boot_task = .text:0x800FE9D4; // type:function size:0x18C
__DSP_insert_task = .text:0x800FEB60; // type:function size:0xA0
__DSP_remove_task = .text:0x800FEC00; // type:function size:0x94
HIOReadMailbox = .text:0x800FEC94; // type:function size:0xF4
HIOWriteMailbox = .text:0x800FED88; // type:function size:0x144
HIOWrite = .text:0x800FEECC; // type:function size:0x144
__GXDefaultTexRegionCallback = .text:0x800FF010; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x800FF08C; // type:function size:0x24
GXInit = .text:0x800FF0B0; // type:function size:0x7C0 scope:global
__GXInitGX = .text:0x800FF870; // type:function size:0x848 scope:global
GXCPInterruptHandler = .text:0x801000B8; // type:function size:0x13C
GXInitFifoBase = .text:0x801001F4; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x80100260; // type:function size:0x70
GXInitFifoLimits = .text:0x801002D0; // type:function size:0xC
GXSetCPUFifo = .text:0x801002DC; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x801003EC; // type:function size:0x178 scope:global
__GXFifoInit = .text:0x80100564; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x801005B0; // type:function size:0x28
__GXFifoReadDisable = .text:0x801005D8; // type:function size:0x24
__GXFifoLink = .text:0x801005FC; // type:function size:0x44
__GXWriteFifoIntEnable = .text:0x80100640; // type:function size:0x4C
__GXWriteFifoIntReset = .text:0x8010068C; // type:function size:0x4C
__GXXfVtxSpecs = .text:0x801006D8; // type:function size:0x158
GXSetVtxDesc = .text:0x80100830; // type:function size:0x360
__GXSetVCD = .text:0x80100B90; // type:function size:0x168
GXClearVtxDesc = .text:0x80100CF8; // type:function size:0x4C
GXSetVtxAttrFmt = .text:0x80100D44; // type:function size:0x35C
__GXSetVAT = .text:0x801010A0; // type:function size:0x9C
GXSetArray = .text:0x8010113C; // type:function size:0x8C
GXInvalidateVtxCache = .text:0x801011C8; // type:function size:0x10
GXSetTexCoordGen2 = .text:0x801011D8; // type:function size:0x2D0
GXSetNumTexGens = .text:0x801014A8; // type:function size:0x48
GXFlush = .text:0x801014F0; // type:function size:0x5C
GXDrawDone = .text:0x8010154C; // type:function size:0x80
GXPixModeSync = .text:0x801015CC; // type:function size:0x24
GXPokeAlphaMode = .text:0x801015F0; // type:function size:0x14
GXPokeAlphaRead = .text:0x80101604; // type:function size:0x14
GXPokeAlphaUpdate = .text:0x80101618; // type:function size:0x1C
GXPokeBlendMode = .text:0x80101634; // type:function size:0x88
GXPokeColorUpdate = .text:0x801016BC; // type:function size:0x1C
GXPokeDstAlpha = .text:0x801016D8; // type:function size:0x14
GXPokeDither = .text:0x801016EC; // type:function size:0x1C
GXPokeZMode = .text:0x80101708; // type:function size:0x28
GXTokenInterruptHandler = .text:0x80101730; // type:function size:0x88
GXFinishInterruptHandler = .text:0x801017B8; // type:function size:0x84
__GXPEInit = .text:0x8010183C; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x801018BC; // type:function size:0x8C
GXBegin = .text:0x80101948; // type:function size:0xDC
__GXSendFlushPrim = .text:0x80101A24; // type:function size:0x88
GXSetLineWidth = .text:0x80101AAC; // type:function size:0x58
GXSetPointSize = .text:0x80101B04; // type:function size:0x54
GXEnableTexOffsets = .text:0x80101B58; // type:function size:0x64
GXSetCullMode = .text:0x80101BBC; // type:function size:0x50
