ObjectCeAdxChg = .text:0x00000000; // type:function size:0x68 scope:global
lbl_13_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13AC = .rodata:0x000013AC; // type:object size:0xC data:4byte
lbl_13_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x10 data:4byte
lbl_13_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13E4 = .rodata:0x000013E4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13EC = .rodata:0x000013EC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x8 align:4 data:float
lbl_13_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_13FC = .rodata:0x000013FC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1400 = .rodata:0x00001400; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 align:4 data:float
lbl_13_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 align:4 data:float
lbl_13_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 align:4 data:float
lbl_13_rodata_142C = .rodata:0x0000142C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1430 = .rodata:0x00001430; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1448 = .rodata:0x00001448; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1450 = .rodata:0x00001450; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1454 = .rodata:0x00001454; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1458 = .rodata:0x00001458; // type:object size:0x4 align:4 data:float
lbl_13_rodata_145C = .rodata:0x0000145C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1460 = .rodata:0x00001460; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1464 = .rodata:0x00001464; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1468 = .rodata:0x00001468; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1470 = .rodata:0x00001470; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1474 = .rodata:0x00001474; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1478 = .rodata:0x00001478; // type:object size:0x8 align:4 data:float
lbl_13_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1484 = .rodata:0x00001484; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1488 = .rodata:0x00001488; // type:object size:0x4 align:4 data:float
lbl_13_rodata_148C = .rodata:0x0000148C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1490 = .rodata:0x00001490; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1494 = .rodata:0x00001494; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 align:4 data:float
lbl_13_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14B4 = .rodata:0x000014B4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14BC = .rodata:0x000014BC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14C4 = .rodata:0x000014C4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14CC = .rodata:0x000014CC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x8 align:8 data:double
lbl_13_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x8 align:4 data:float
lbl_13_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_14FC = .rodata:0x000014FC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1500 = .rodata:0x00001500; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1504 = .rodata:0x00001504; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1508 = .rodata:0x00001508; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1510 = .rodata:0x00001510; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1518 = .rodata:0x00001518; // type:object size:0x4 align:4 data:float
lbl_13_rodata_151C = .rodata:0x0000151C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1520 = .rodata:0x00001520; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1524 = .rodata:0x00001524; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 align:4 data:float
lbl_13_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 align:4 data:float
lbl_13_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 align:4 data:float
lbl_13_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1558 = .rodata:0x00001558; // type:object size:0x4 align:4 data:float
lbl_13_rodata_155C = .rodata:0x0000155C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1560 = .rodata:0x00001560; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1568 = .rodata:0x00001568; // type:object size:0x4 align:4 data:float
lbl_13_rodata_156C = .rodata:0x0000156C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1570 = .rodata:0x00001570; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1578 = .rodata:0x00001578; // type:object size:0x4 align:4 data:float
lbl_13_rodata_157C = .rodata:0x0000157C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1580 = .rodata:0x00001580; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1584 = .rodata:0x00001584; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 align:4 data:float
lbl_13_rodata_158C = .rodata:0x0000158C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1590 = .rodata:0x00001590; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1594 = .rodata:0x00001594; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 align:4 data:float
lbl_13_rodata_159C = .rodata:0x0000159C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x8 align:8 data:double
lbl_13_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x8 align:4 data:float
lbl_13_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15C4 = .rodata:0x000015C4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x8 align:8 data:double
lbl_13_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15DC = .rodata:0x000015DC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15E4 = .rodata:0x000015E4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15EC = .rodata:0x000015EC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15F4 = .rodata:0x000015F4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_15F8 = .rodata:0x000015F8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1600 = .rodata:0x00001600; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1608 = .rodata:0x00001608; // type:object size:0x4 align:4 data:float
lbl_13_rodata_160C = .rodata:0x0000160C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1610 = .rodata:0x00001610; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1614 = .rodata:0x00001614; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1618 = .rodata:0x00001618; // type:object size:0x4 align:4 data:float
lbl_13_rodata_161C = .rodata:0x0000161C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1620 = .rodata:0x00001620; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1624 = .rodata:0x00001624; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1628 = .rodata:0x00001628; // type:object size:0x4 align:4 data:float
lbl_13_rodata_162C = .rodata:0x0000162C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1630 = .rodata:0x00001630; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1634 = .rodata:0x00001634; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1638 = .rodata:0x00001638; // type:object size:0x4 align:4 data:float
lbl_13_rodata_163C = .rodata:0x0000163C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1640 = .rodata:0x00001640; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1648 = .rodata:0x00001648; // type:object size:0x4 align:4 data:float
lbl_13_rodata_164C = .rodata:0x0000164C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1654 = .rodata:0x00001654; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1658 = .rodata:0x00001658; // type:object size:0x4 align:4 data:float
lbl_13_rodata_165C = .rodata:0x0000165C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1660 = .rodata:0x00001660; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1664 = .rodata:0x00001664; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1668 = .rodata:0x00001668; // type:object size:0x4 align:4 data:float
lbl_13_rodata_166C = .rodata:0x0000166C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1670 = .rodata:0x00001670; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1678 = .rodata:0x00001678; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1680 = .rodata:0x00001680; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1688 = .rodata:0x00001688; // type:object size:0x8 align:4 data:float
lbl_13_rodata_1690 = .rodata:0x00001690; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1694 = .rodata:0x00001694; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 align:4 data:float
lbl_13_rodata_169C = .rodata:0x0000169C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16A4 = .rodata:0x000016A4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16AC = .rodata:0x000016AC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x8 align:8 data:double
lbl_13_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x4 data:4byte
lbl_13_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_16C8 = .rodata:0x000016C8; // type:object size:0x60
lbl_13_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 align:4 data:float
lbl_13_rodata_172C = .rodata:0x0000172C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1730 = .rodata:0x00001730; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1734 = .rodata:0x00001734; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 align:4 data:float
lbl_13_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 align:4 data:float
lbl_13_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1758 = .rodata:0x00001758; // type:object size:0x8 align:4 data:float
lbl_13_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 align:4 data:float
lbl_13_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1774 = .rodata:0x00001774; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 align:4 data:float
lbl_13_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1780 = .rodata:0x00001780; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1784 = .rodata:0x00001784; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 align:4 data:float
lbl_13_rodata_178C = .rodata:0x0000178C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1790 = .rodata:0x00001790; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1794 = .rodata:0x00001794; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1798 = .rodata:0x00001798; // type:object size:0x4 align:4 data:float
lbl_13_rodata_179C = .rodata:0x0000179C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x8 align:8 data:double
lbl_13_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_17FC = .rodata:0x000017FC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1800 = .rodata:0x00001800; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1804 = .rodata:0x00001804; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1808 = .rodata:0x00001808; // type:object size:0x4 align:4 data:float
lbl_13_rodata_180C = .rodata:0x0000180C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1818 = .rodata:0x00001818; // type:object size:0x8 align:4 data:float
lbl_13_rodata_1820 = .rodata:0x00001820; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1824 = .rodata:0x00001824; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1828 = .rodata:0x00001828; // type:object size:0x4 align:4 data:float
lbl_13_rodata_182C = .rodata:0x0000182C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1830 = .rodata:0x00001830; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1838 = .rodata:0x00001838; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1840 = .rodata:0x00001840; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1844 = .rodata:0x00001844; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 align:4 data:float
lbl_13_rodata_184C = .rodata:0x0000184C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1854 = .rodata:0x00001854; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 align:4 data:float
lbl_13_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1868 = .rodata:0x00001868; // type:object size:0x4 align:4 data:float
lbl_13_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 align:4 data:float
lbl_13_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1884 = .rodata:0x00001884; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1888 = .rodata:0x00001888; // type:object size:0x4 align:4 data:float
lbl_13_rodata_188C = .rodata:0x0000188C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1894 = .rodata:0x00001894; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1898 = .rodata:0x00001898; // type:object size:0x4 align:4 data:float
lbl_13_rodata_189C = .rodata:0x0000189C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18AC = .rodata:0x000018AC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x8 align:4 data:float
lbl_13_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18BC = .rodata:0x000018BC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x8 align:8 data:double
lbl_13_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 align:4 data:float
lbl_13_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 align:4 data:float
lbl_13_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1918 = .rodata:0x00001918; // type:object size:0x4 align:4 data:float
lbl_13_rodata_191C = .rodata:0x0000191C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1920 = .rodata:0x00001920; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1924 = .rodata:0x00001924; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1928 = .rodata:0x00001928; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1930 = .rodata:0x00001930; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1938 = .rodata:0x00001938; // type:object size:0x4 align:4 data:float
lbl_13_rodata_193C = .rodata:0x0000193C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1950 = .rodata:0x00001950; // type:object size:0x8 align:8 data:double
lbl_13_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 align:4 data:float
lbl_13_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1964 = .rodata:0x00001964; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1968 = .rodata:0x00001968; // type:object size:0x4 align:4 data:float
lbl_13_rodata_196C = .rodata:0x0000196C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 align:4 data:float
lbl_13_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 align:4 data:float
lbl_13_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 align:4 data:float
lbl_13_rodata_1994 = .rodata:0x00001994; // type:object size:0x4 align:4 data:float
