fn_38_0 = .text:0x00000000; // type:function size:0x88
lbl_38_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 align:4 data:float
lbl_38_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 align:8 data:double
lbl_38_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 align:8 data:double
lbl_38_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_38_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_38_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_38_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_38_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_38_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_38_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_38_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_38_rodata_830 = .rodata:0x00000830; // type:object size:0x8 align:4 data:float
lbl_38_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_38_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_840 = .rodata:0x00000840; // type:object size:0x4 align:4 data:float
lbl_38_rodata_848 = .rodata:0x00000848; // type:object size:0x8 align:8 data:double
lbl_38_rodata_850 = .rodata:0x00000850; // type:object size:0x4 align:4 data:float
lbl_38_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_38_rodata_858 = .rodata:0x00000858; // type:object size:0x8 align:4 data:float
lbl_38_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_38_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_38_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_38_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_38_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_38_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_38_rodata_880 = .rodata:0x00000880; // type:object size:0x8 align:8 data:double
lbl_38_rodata_888 = .rodata:0x00000888; // type:object size:0x4 align:4 data:float
lbl_38_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_38_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_38_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_38_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8 align:8 data:double
lbl_38_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_8F8 = .rodata:0x000008F8; // type:object size:0xC data:4byte
lbl_38_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_38_rodata_908 = .rodata:0x00000908; // type:object size:0x4 align:4 data:float
lbl_38_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_910 = .rodata:0x00000910; // type:object size:0x8 align:4 data:float
lbl_38_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_38_rodata_91C = .rodata:0x0000091C; // type:object size:0xC data:4byte
lbl_38_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_38_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_930 = .rodata:0x00000930; // type:object size:0x8 align:4 data:float
lbl_38_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_38_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_38_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_38_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_38_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_950 = .rodata:0x00000950; // type:object size:0x8 align:4 data:float
lbl_38_rodata_958 = .rodata:0x00000958; // type:object size:0x38 align:4 data:float
lbl_38_rodata_990 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
lbl_38_rodata_994 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
lbl_38_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_38_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A48 = .rodata:0x00000A48; // type:object size:0x8 align:4 data:float
lbl_38_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_38_rodata_A98 = .rodata:0x00000A98; // type:object size:0x8 align:4 data:float
@22 = .rodata:0x00000AA0; // type:object size:0x4 scope:local align:4 data:float
@51 = .rodata:0x00000AA4; // type:object size:0x4 scope:local align:4 data:float
@52 = .rodata:0x00000AA8; // type:object size:0x4 scope:local align:4 data:float
@53 = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
@54 = .rodata:0x00000AB0; // type:object size:0x4 scope:local align:4 data:float
@55 = .rodata:0x00000AB4; // type:object size:0x4 scope:local align:4 data:float
@59 = .rodata:0x00000AB8; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x00000ABC; // type:object size:0x4 scope:local align:4 data:float
lbl_38_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 align:8 data:double
lbl_38_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B48 = .rodata:0x00000B48; // type:object size:0x8 align:8 data:double
lbl_38_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B90 = .rodata:0x00000B90; // type:object size:0x8 align:8 data:double
lbl_38_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 align:4 data:float
lbl_38_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x8 align:4 data:float
lbl_38_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x8 align:4 data:float
lbl_38_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C28 = .rodata:0x00000C28; // type:object size:0x8 align:8 data:double
lbl_38_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8 align:8 data:double
lbl_38_rodata_C70 = .rodata:0x00000C70; // type:object size:0x8 align:8 data:double
lbl_38_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_38_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x8 align:4 data:float
lbl_38_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D10 = .rodata:0x00000D10; // type:object size:0x8 align:4 data:float
lbl_38_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 align:8 data:double
lbl_38_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 align:4 data:float
lbl_38_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 align:4 data:float
