fn_36_0 = .text:0x00000000; // type:function size:0x88
lbl_36_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C48 = .rodata:0x00001C48; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C68 = .rodata:0x00001C68; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C78 = .rodata:0x00001C78; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C80 = .rodata:0x00001C80; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C90 = .rodata:0x00001C90; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C98 = .rodata:0x00001C98; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CBC = .rodata:0x00001CBC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CC8 = .rodata:0x00001CC8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CCC = .rodata:0x00001CCC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CD4 = .rodata:0x00001CD4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CDC = .rodata:0x00001CDC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D0C = .rodata:0x00001D0C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D14 = .rodata:0x00001D14; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D1C = .rodata:0x00001D1C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D20 = .rodata:0x00001D20; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D24 = .rodata:0x00001D24; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x8 align:4 data:float
lbl_36_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D94 = .rodata:0x00001D94; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x8 align:4 data:float
lbl_36_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1DFC = .rodata:0x00001DFC; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E14 = .rodata:0x00001E14; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E2C = .rodata:0x00001E2C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x8 align:8 data:double
lbl_36_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E54 = .rodata:0x00001E54; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E5C = .rodata:0x00001E5C; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x4 align:4 data:float
lbl_36_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x4 align:4 data:float
lbl_36_data_0 = .data:0x00000000; // type:object size:0x54
lbl_36_data_54 = .data:0x00000054; // type:object size:0x6C
lbl_36_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_36_data_D8 = .data:0x000000D8; // type:object size:0x9C
lbl_36_data_174 = .data:0x00000174; // type:object size:0xB4
lbl_36_data_228 = .data:0x00000228; // type:object size:0x18
lbl_36_data_240 = .data:0x00000240; // type:object size:0x44
lbl_36_data_284 = .data:0x00000284; // type:object size:0xCC
lbl_36_data_350 = .data:0x00000350; // type:object size:0x18
lbl_36_data_368 = .data:0x00000368; // type:object size:0x68
lbl_36_data_3D0 = .data:0x000003D0; // type:object size:0x15C
lbl_36_data_52C = .data:0x0000052C; // type:object size:0x18
lbl_36_data_544 = .data:0x00000544; // type:object size:0x14
lbl_36_data_558 = .data:0x00000558; // type:object size:0x8 data:4byte
lbl_36_data_560 = .data:0x00000560; // type:object size:0x8 data:4byte
lbl_36_data_568 = .data:0x00000568; // type:object size:0xC0
lbl_36_data_628 = .data:0x00000628; // type:object size:0x19 data:string
lbl_36_data_660 = .data:0x00000660; // type:object size:0x8 data:string
lbl_36_data_668 = .data:0x00000668; // type:object size:0x8 data:string
lbl_36_data_670 = .data:0x00000670; // type:object size:0x8 data:string
lbl_36_data_678 = .data:0x00000678; // type:object size:0x8 data:string
lbl_36_data_680 = .data:0x00000680; // type:object size:0x8 data:string
lbl_36_data_688 = .data:0x00000688; // type:object size:0x8 data:string
lbl_36_data_690 = .data:0x00000690; // type:object size:0x7 data:string
lbl_36_data_698 = .data:0x00000698; // type:object size:0x7 data:string
lbl_36_data_6A0 = .data:0x000006A0; // type:object size:0x7 data:string
lbl_36_data_6A8 = .data:0x000006A8; // type:object size:0xD data:string
lbl_36_data_6B8 = .data:0x000006B8; // type:object size:0xD data:string
lbl_36_data_6C8 = .data:0x000006C8; // type:object size:0xD data:string
lbl_36_data_6D8 = .data:0x000006D8; // type:object size:0xD data:string
lbl_36_data_6E8 = .data:0x000006E8; // type:object size:0xD data:string
lbl_36_data_6F8 = .data:0x000006F8; // type:object size:0xD data:string
lbl_36_data_708 = .data:0x00000708; // type:object size:0xD data:string
lbl_36_data_718 = .data:0x00000718; // type:object size:0xD data:string
lbl_36_data_728 = .data:0x00000728; // type:object size:0xD data:string
lbl_36_data_738 = .data:0x00000738; // type:object size:0xD data:string
lbl_36_data_748 = .data:0x00000748; // type:object size:0xD data:string
lbl_36_data_758 = .data:0x00000758; // type:object size:0xD data:string
lbl_36_data_768 = .data:0x00000768; // type:object size:0xD data:string
lbl_36_data_778 = .data:0x00000778; // type:object size:0xD data:string
lbl_36_data_788 = .data:0x00000788; // type:object size:0xD data:string
lbl_36_data_798 = .data:0x00000798; // type:object size:0xD data:string
lbl_36_data_7A8 = .data:0x000007A8; // type:object size:0xD data:string
lbl_36_data_7B8 = .data:0x000007B8; // type:object size:0xC data:string
lbl_36_data_7C4 = .data:0x000007C4; // type:object size:0xD data:string
lbl_36_data_7D4 = .data:0x000007D4; // type:object size:0xC data:string
lbl_36_data_7E0 = .data:0x000007E0; // type:object size:0xC data:string
lbl_36_data_7EC = .data:0x000007EC; // type:object size:0xC data:string
lbl_36_data_7F8 = .data:0x000007F8; // type:object size:0xC data:string
lbl_36_data_804 = .data:0x00000804; // type:object size:0xC data:string
lbl_36_data_810 = .data:0x00000810; // type:object size:0xC data:string
lbl_36_data_81C = .data:0x0000081C; // type:object size:0xC data:string
lbl_36_data_828 = .data:0x00000828; // type:object size:0xD data:string
lbl_36_data_838 = .data:0x00000838; // type:object size:0x1B0
lbl_36_data_9E8 = .data:0x000009E8; // type:object size:0x8
lbl_36_data_9F0 = .data:0x000009F0; // type:object size:0x1AF4
lbl_36_data_24E4 = .data:0x000024E4; // type:object size:0x8FC
lbl_36_data_2DE0 = .data:0x00002DE0; // type:object size:0xC70
lbl_36_data_3A50 = .data:0x00003A50; // type:object size:0x40
lbl_36_data_3A90 = .data:0x00003A90; // type:object size:0x50
lbl_36_data_3AE0 = .data:0x00003AE0; // type:object size:0x10
lbl_36_data_3AF0 = .data:0x00003AF0; // type:object size:0x8
lbl_36_data_3AF8 = .data:0x00003AF8; // type:object size:0x8
lbl_36_data_3B00 = .data:0x00003B00; // type:object size:0x8
lbl_36_data_3B08 = .data:0x00003B08; // type:object size:0x8
lbl_36_data_3B10 = .data:0x00003B10; // type:object size:0x8
lbl_36_data_3B18 = .data:0x00003B18; // type:object size:0x8
lbl_36_data_3B20 = .data:0x00003B20; // type:object size:0x8
lbl_36_data_3B28 = .data:0x00003B28; // type:object size:0x8
lbl_36_data_3B30 = .data:0x00003B30; // type:object size:0x10
lbl_36_data_3B40 = .data:0x00003B40; // type:object size:0x380
lbl_36_data_3EC0 = .data:0x00003EC0; // type:object size:0x4E0
lbl_36_data_43A0 = .data:0x000043A0; // type:object size:0xE0
lbl_36_data_4480 = .data:0x00004480; // type:object size:0x180
lbl_36_data_4600 = .data:0x00004600; // type:object size:0xE0
lbl_36_data_46E0 = .data:0x000046E0; // type:object size:0xA0
lbl_36_data_4780 = .data:0x00004780; // type:object size:0x1C0
lbl_36_data_4940 = .data:0x00004940; // type:object size:0x3C0
lbl_36_data_4D00 = .data:0x00004D00; // type:object size:0x360
lbl_36_data_5060 = .data:0x00005060; // type:object size:0x60
lbl_36_data_50C0 = .data:0x000050C0; // type:object size:0x160
lbl_36_data_5220 = .data:0x00005220; // type:object size:0xB0
lbl_36_data_52D0 = .data:0x000052D0; // type:object size:0x24
lbl_36_data_52F4 = .data:0x000052F4; // type:object size:0x38
lbl_36_data_532C = .data:0x0000532C; // type:object size:0x900
lbl_36_data_5C2C = .data:0x00005C2C; // type:object size:0x300
lbl_36_data_5F2C = .data:0x00005F2C; // type:object size:0x4A8
lbl_36_data_63D4 = .data:0x000063D4; // type:object size:0x40
lbl_36_data_6414 = .data:0x00006414; // type:object size:0x50
lbl_36_data_6464 = .data:0x00006464; // type:object size:0x8
lbl_36_data_646C = .data:0x0000646C; // type:object size:0x8
lbl_36_data_6474 = .data:0x00006474; // type:object size:0x8
lbl_36_data_647C = .data:0x0000647C; // type:object size:0x8
lbl_36_data_6484 = .data:0x00006484; // type:object size:0x8
lbl_36_data_648C = .data:0x0000648C; // type:object size:0x8
lbl_36_data_6494 = .data:0x00006494; // type:object size:0x8
lbl_36_data_649C = .data:0x0000649C; // type:object size:0x10
lbl_36_data_64AC = .data:0x000064AC; // type:object size:0x14
lbl_36_data_64C0 = .data:0x000064C0; // type:object size:0x40
lbl_36_data_6500 = .data:0x00006500; // type:object size:0xA0
lbl_36_data_65A0 = .data:0x000065A0; // type:object size:0x80
lbl_36_data_6620 = .data:0x00006620; // type:object size:0x60
lbl_36_data_6680 = .data:0x00006680; // type:object size:0x40
lbl_36_data_66C0 = .data:0x000066C0; // type:object size:0x1E0
lbl_36_data_68A0 = .data:0x000068A0; // type:object size:0x40
lbl_36_data_68E0 = .data:0x000068E0; // type:object size:0x60
lbl_36_data_6940 = .data:0x00006940; // type:object size:0xE0
lbl_36_data_6A20 = .data:0x00006A20; // type:object size:0x80
lbl_36_data_6AA0 = .data:0x00006AA0; // type:object size:0xA0
lbl_36_data_6B40 = .data:0x00006B40; // type:object size:0x24
lbl_36_data_6B64 = .data:0x00006B64; // type:object size:0x38
lbl_36_data_6B9C = .data:0x00006B9C; // type:object size:0x270
lbl_36_data_6E0C = .data:0x00006E0C; // type:object size:0xD0
lbl_36_data_6EDC = .data:0x00006EDC; // type:object size:0xE0
lbl_36_data_6FBC = .data:0x00006FBC; // type:object size:0x40
lbl_36_data_6FFC = .data:0x00006FFC; // type:object size:0x50
lbl_36_data_704C = .data:0x0000704C; // type:object size:0x8
lbl_36_data_7054 = .data:0x00007054; // type:object size:0x8
lbl_36_data_705C = .data:0x0000705C; // type:object size:0x8
lbl_36_data_7064 = .data:0x00007064; // type:object size:0x1C
lbl_36_data_7080 = .data:0x00007080; // type:object size:0x40
lbl_36_data_70C0 = .data:0x000070C0; // type:object size:0x20
lbl_36_data_70E0 = .data:0x000070E0; // type:object size:0x40
lbl_36_data_7120 = .data:0x00007120; // type:object size:0x60
lbl_36_data_7180 = .data:0x00007180; // type:object size:0x40
lbl_36_data_71C0 = .data:0x000071C0; // type:object size:0x50
lbl_36_data_7210 = .data:0x00007210; // type:object size:0x24
lbl_36_data_7234 = .data:0x00007234; // type:object size:0x38
lbl_36_data_726C = .data:0x0000726C; // type:object size:0xC18
lbl_36_data_7E84 = .data:0x00007E84; // type:object size:0x408
lbl_36_data_828C = .data:0x0000828C; // type:object size:0x670
lbl_36_data_88FC = .data:0x000088FC; // type:object size:0x40
lbl_36_data_893C = .data:0x0000893C; // type:object size:0x50
lbl_36_data_898C = .data:0x0000898C; // type:object size:0x8
lbl_36_data_8994 = .data:0x00008994; // type:object size:0x8
lbl_36_data_899C = .data:0x0000899C; // type:object size:0x8
lbl_36_data_89A4 = .data:0x000089A4; // type:object size:0x10
lbl_36_data_89B4 = .data:0x000089B4; // type:object size:0x8
lbl_36_data_89BC = .data:0x000089BC; // type:object size:0x8
lbl_36_data_89C4 = .data:0x000089C4; // type:object size:0x8
lbl_36_data_89CC = .data:0x000089CC; // type:object size:0x8
lbl_36_data_89D4 = .data:0x000089D4; // type:object size:0x2C
lbl_36_data_8A00 = .data:0x00008A00; // type:object size:0x60
lbl_36_data_8A60 = .data:0x00008A60; // type:object size:0x60
lbl_36_data_8AC0 = .data:0x00008AC0; // type:object size:0xE0
lbl_36_data_8BA0 = .data:0x00008BA0; // type:object size:0x200
lbl_36_data_8DA0 = .data:0x00008DA0; // type:object size:0x300
lbl_36_data_90A0 = .data:0x000090A0; // type:object size:0xC0
lbl_36_data_9160 = .data:0x00009160; // type:object size:0x280
lbl_36_data_93E0 = .data:0x000093E0; // type:object size:0x60
lbl_36_data_9440 = .data:0x00009440; // type:object size:0x40
lbl_36_data_9480 = .data:0x00009480; // type:object size:0x80
lbl_36_data_9500 = .data:0x00009500; // type:object size:0xA0
lbl_36_data_95A0 = .data:0x000095A0; // type:object size:0x24
lbl_36_data_95C4 = .data:0x000095C4; // type:object size:0x38
lbl_36_data_95FC = .data:0x000095FC; // type:object size:0xA80
lbl_36_data_A07C = .data:0x0000A07C; // type:object size:0x380
lbl_36_data_A3FC = .data:0x0000A3FC; // type:object size:0x7C0
lbl_36_data_ABBC = .data:0x0000ABBC; // type:object size:0x40
lbl_36_data_ABFC = .data:0x0000ABFC; // type:object size:0x50
lbl_36_data_AC4C = .data:0x0000AC4C; // type:object size:0x8
lbl_36_data_AC54 = .data:0x0000AC54; // type:object size:0x8
lbl_36_data_AC5C = .data:0x0000AC5C; // type:object size:0x10
lbl_36_data_AC6C = .data:0x0000AC6C; // type:object size:0x8
lbl_36_data_AC74 = .data:0x0000AC74; // type:object size:0xC
lbl_36_data_AC80 = .data:0x0000AC80; // type:object size:0x180
lbl_36_data_AE00 = .data:0x0000AE00; // type:object size:0x220
lbl_36_data_B020 = .data:0x0000B020; // type:object size:0xC0
lbl_36_data_B0E0 = .data:0x0000B0E0; // type:object size:0xA0
lbl_36_data_B180 = .data:0x0000B180; // type:object size:0x1C0
lbl_36_data_B340 = .data:0x0000B340; // type:object size:0x1C0
lbl_36_data_B500 = .data:0x0000B500; // type:object size:0x180
lbl_36_data_B680 = .data:0x0000B680; // type:object size:0x70
lbl_36_data_B6F0 = .data:0x0000B6F0; // type:object size:0x24
lbl_36_data_B714 = .data:0x0000B714; // type:object size:0x38
lbl_36_data_B74C = .data:0x0000B74C; // type:object size:0x618
lbl_36_data_BD64 = .data:0x0000BD64; // type:object size:0x208
lbl_36_data_BF6C = .data:0x0000BF6C; // type:object size:0x3C8
lbl_36_data_C334 = .data:0x0000C334; // type:object size:0x40
lbl_36_data_C374 = .data:0x0000C374; // type:object size:0x50
lbl_36_data_C3C4 = .data:0x0000C3C4; // type:object size:0x8
lbl_36_data_C3CC = .data:0x0000C3CC; // type:object size:0x8
lbl_36_data_C3D4 = .data:0x0000C3D4; // type:object size:0x8
lbl_36_data_C3DC = .data:0x0000C3DC; // type:object size:0x24
lbl_36_data_C400 = .data:0x0000C400; // type:object size:0x100
lbl_36_data_C500 = .data:0x0000C500; // type:object size:0xC0
lbl_36_data_C5C0 = .data:0x0000C5C0; // type:object size:0xC0
lbl_36_data_C680 = .data:0x0000C680; // type:object size:0xC0
lbl_36_data_C740 = .data:0x0000C740; // type:object size:0xC0
lbl_36_data_C800 = .data:0x0000C800; // type:object size:0x50
lbl_36_data_C850 = .data:0x0000C850; // type:object size:0x24
lbl_36_data_C874 = .data:0x0000C874; // type:object size:0x38
lbl_36_data_C8AC = .data:0x0000C8AC; // type:object size:0x120
lbl_36_data_C9CC = .data:0x0000C9CC; // type:object size:0x60
lbl_36_data_CA2C = .data:0x0000CA2C; // type:object size:0x80
lbl_36_data_CAAC = .data:0x0000CAAC; // type:object size:0x40
lbl_36_data_CAEC = .data:0x0000CAEC; // type:object size:0x50
lbl_36_data_CB3C = .data:0x0000CB3C; // type:object size:0x8
lbl_36_data_CB44 = .data:0x0000CB44; // type:object size:0x1C
lbl_36_data_CB60 = .data:0x0000CB60; // type:object size:0x20
lbl_36_data_CB80 = .data:0x0000CB80; // type:object size:0x60
lbl_36_data_CBE0 = .data:0x0000CBE0; // type:object size:0x40
lbl_36_data_CC20 = .data:0x0000CC20; // type:object size:0x30
lbl_36_data_CC50 = .data:0x0000CC50; // type:object size:0x24
lbl_36_data_CC74 = .data:0x0000CC74; // type:object size:0x38
lbl_36_data_CCAC = .data:0x0000CCAC; // type:object size:0x1A40
lbl_36_data_E6EC = .data:0x0000E6EC; // type:object size:0x8C0
lbl_36_data_EFAC = .data:0x0000EFAC; // type:object size:0xA00
lbl_36_data_F9AC = .data:0x0000F9AC; // type:object size:0x40
lbl_36_data_F9EC = .data:0x0000F9EC; // type:object size:0x50
lbl_36_data_FA3C = .data:0x0000FA3C; // type:object size:0x24
lbl_36_data_FA60 = .data:0x0000FA60; // type:object size:0xF80
lbl_36_data_109E0 = .data:0x000109E0; // type:object size:0x5C0
lbl_36_data_10FA0 = .data:0x00010FA0; // type:object size:0x20
lbl_36_data_10FC0 = .data:0x00010FC0; // type:object size:0x24
lbl_36_data_10FE4 = .data:0x00010FE4; // type:object size:0x38
lbl_36_data_1101C = .data:0x0001101C; // type:object size:0x114
lbl_36_data_11130 = .data:0x00011130; // type:object size:0x5C
lbl_36_data_1118C = .data:0x0001118C; // type:object size:0x64
lbl_36_data_111F0 = .data:0x000111F0; // type:object size:0x40
lbl_36_data_11230 = .data:0x00011230; // type:object size:0x50
