fn_84_0 = .text:0x00000000; // type:function size:0x308
fn_84_4E170 = .text:0x0004E170; // type:function size:0x104
fn_84_4E274 = .text:0x0004E274; // type:function size:0x108
fn_84_4E37C = .text:0x0004E37C; // type:function size:0x4
fn_84_4E380 = .text:0x0004E380; // type:function size:0x80
fn_84_4E400 = .text:0x0004E400; // type:function size:0x6C
fn_84_4E46C = .text:0x0004E46C; // type:function size:0x60
fn_84_4E4CC = .text:0x0004E4CC; // type:function size:0xF8
fn_84_4E5C4 = .text:0x0004E5C4; // type:function size:0x4
fn_84_4E5C8 = .text:0x0004E5C8; // type:function size:0x228
fn_84_4E7F0 = .text:0x0004E7F0; // type:function size:0xDC
fn_84_4E8CC = .text:0x0004E8CC; // type:function size:0x8C
fn_84_4E958 = .text:0x0004E958; // type:function size:0x20
fn_84_4E978 = .text:0x0004E978; // type:function size:0x4C
fn_84_4E9C4 = .text:0x0004E9C4; // type:function size:0x190
fn_84_4EB54 = .text:0x0004EB54; // type:function size:0x9C
fn_84_4EBF0 = .text:0x0004EBF0; // type:function size:0x28
fn_84_4EC18 = .text:0x0004EC18; // type:function size:0x58
fn_84_4EC70 = .text:0x0004EC70; // type:function size:0x28
fn_84_4EC98 = .text:0x0004EC98; // type:function size:0xB0
fn_84_4ED48 = .text:0x0004ED48; // type:function size:0x4
fn_84_4ED4C = .text:0x0004ED4C; // type:function size:0x31C
fn_84_4F068 = .text:0x0004F068; // type:function size:0x32C
fn_84_4F394 = .text:0x0004F394; // type:function size:0x98
fn_84_4F42C = .text:0x0004F42C; // type:function size:0x4
fn_84_4F430 = .text:0x0004F430; // type:function size:0x370
fn_84_4F7A0 = .text:0x0004F7A0; // type:function size:0x110
fn_84_4F8B0 = .text:0x0004F8B0; // type:function size:0x4
fn_84_4F8B4 = .text:0x0004F8B4; // type:function size:0x54
fn_84_4F908 = .text:0x0004F908; // type:function size:0xE8
fn_84_4F9F0 = .text:0x0004F9F0; // type:function size:0x4
fn_84_4F9F4 = .text:0x0004F9F4; // type:function size:0xB4
fn_84_4FAA8 = .text:0x0004FAA8; // type:function size:0xC0
fn_84_4FB68 = .text:0x0004FB68; // type:function size:0x234
fn_84_4FD9C = .text:0x0004FD9C; // type:function size:0x208
fn_84_4FFA4 = .text:0x0004FFA4; // type:function size:0x58
fn_84_4FFFC = .text:0x0004FFFC; // type:function size:0x74
fn_84_50070 = .text:0x00050070; // type:function size:0x28
fn_84_50098 = .text:0x00050098; // type:function size:0x184
fn_84_5021C = .text:0x0005021C; // type:function size:0xE4
fn_84_50300 = .text:0x00050300; // type:function size:0xAC
fn_84_503AC = .text:0x000503AC; // type:function size:0x70
fn_84_5041C = .text:0x0005041C; // type:function size:0x134
fn_84_50550 = .text:0x00050550; // type:function size:0x4
fn_84_50554 = .text:0x00050554; // type:function size:0x44
fn_84_50598 = .text:0x00050598; // type:function size:0x60
fn_84_505F8 = .text:0x000505F8; // type:function size:0x5B0
fn_84_50BA8 = .text:0x00050BA8; // type:function size:0x60
fn_84_50C08 = .text:0x00050C08; // type:function size:0x90
fn_84_50C98 = .text:0x00050C98; // type:function size:0x2C
fn_84_50CC4 = .text:0x00050CC4; // type:function size:0x90
fn_84_50D54 = .text:0x00050D54; // type:function size:0xD4
fn_84_50E28 = .text:0x00050E28; // type:function size:0xC0
fn_84_50EE8 = .text:0x00050EE8; // type:function size:0x1B0
fn_84_51098 = .text:0x00051098; // type:function size:0x68
fn_84_51100 = .text:0x00051100; // type:function size:0x4
fn_84_51104 = .text:0x00051104; // type:function size:0x120
fn_84_51224 = .text:0x00051224; // type:function size:0x2F4
fn_84_51518 = .text:0x00051518; // type:function size:0x4
fn_84_5151C = .text:0x0005151C; // type:function size:0xB8
fn_84_515D4 = .text:0x000515D4; // type:function size:0x174
fn_84_51748 = .text:0x00051748; // type:function size:0x4
fn_84_5174C = .text:0x0005174C; // type:function size:0xF4
fn_84_51840 = .text:0x00051840; // type:function size:0x68
fn_84_518A8 = .text:0x000518A8; // type:function size:0x110
fn_84_519B8 = .text:0x000519B8; // type:function size:0xE4
fn_84_51A9C = .text:0x00051A9C; // type:function size:0x4BC
fn_84_51F58 = .text:0x00051F58; // type:function size:0x20
fn_84_51F78 = .text:0x00051F78; // type:function size:0xD4
fn_84_5204C = .text:0x0005204C; // type:function size:0x4
fn_84_52050 = .text:0x00052050; // type:function size:0x78
fn_84_520C8 = .text:0x000520C8; // type:function size:0x198
fn_84_52260 = .text:0x00052260; // type:function size:0xEC
fn_84_5234C = .text:0x0005234C; // type:function size:0x4
fn_84_52350 = .text:0x00052350; // type:function size:0x108
fn_84_52458 = .text:0x00052458; // type:function size:0x294
fn_84_526EC = .text:0x000526EC; // type:function size:0xE0
fn_84_527CC = .text:0x000527CC; // type:function size:0x4
fn_84_527D0 = .text:0x000527D0; // type:function size:0x4
fn_84_527D4 = .text:0x000527D4; // type:function size:0x180
fn_84_52954 = .text:0x00052954; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_84_rodata_0 = .rodata:0x00000000; // type:object size:0x8C data:4byte
lbl_84_rodata_8C = .rodata:0x0000008C; // type:object size:0x24 data:4byte
lbl_84_rodata_B0 = .rodata:0x000000B0; // type:object size:0x24 data:4byte
lbl_84_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_84_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_84_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_84_rodata_110 = .rodata:0x00000110; // type:object size:0x8 align:8 data:double
lbl_84_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_84_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_84_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_84_rodata_128 = .rodata:0x00000128; // type:object size:0x8 align:8 data:double
lbl_84_rodata_130 = .rodata:0x00000130; // type:object size:0xC data:4byte
lbl_84_rodata_13C = .rodata:0x0000013C; // type:object size:0xC data:4byte
lbl_84_rodata_148 = .rodata:0x00000148; // type:object size:0xC data:4byte
lbl_84_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_84_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_84_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_84_rodata_164 = .rodata:0x00000164; // type:object size:0xC data:4byte
lbl_84_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_84_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_84_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_84_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_84_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_84_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_84_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:4byte
lbl_84_rodata_198 = .rodata:0x00000198; // type:object size:0xC data:4byte
lbl_84_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_84_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_84_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_84_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_84_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_84_rodata_218 = .rodata:0x00000218; // type:object size:0x8 align:8 data:double
lbl_84_rodata_220 = .rodata:0x00000220; // type:object size:0x8 align:8 data:double
lbl_84_rodata_228 = .rodata:0x00000228; // type:object size:0xC data:4byte
lbl_84_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:4byte
lbl_84_rodata_240 = .rodata:0x00000240; // type:object size:0x24 data:4byte
lbl_84_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_84_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_84_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_84_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_84_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_84_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_280 = .rodata:0x00000280; // type:object size:0x18 data:4byte
lbl_84_rodata_298 = .rodata:0x00000298; // type:object size:0xC data:4byte
lbl_84_rodata_2A4 = .rodata:0x000002A4; // type:object size:0xC data:4byte
lbl_84_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2D0 = .rodata:0x000002D0; // type:object size:0xC data:4byte
lbl_84_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC data:4byte
lbl_84_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_300 = .rodata:0x00000300; // type:object size:0x8 align:8 data:double
lbl_84_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_84_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_84_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_84_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_84_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_320 = .rodata:0x00000320; // type:object size:0x8 align:4 data:float
lbl_84_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_84_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_84_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_84_rodata_338 = .rodata:0x00000338; // type:object size:0xC data:4byte
lbl_84_rodata_344 = .rodata:0x00000344; // type:object size:0xC data:4byte
lbl_84_rodata_350 = .rodata:0x00000350; // type:object size:0xC data:4byte
lbl_84_rodata_35C = .rodata:0x0000035C; // type:object size:0xC data:4byte
lbl_84_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_84_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_84_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_84_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_84_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_84_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_84_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_84_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_84_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_84_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_84_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:8 data:double
lbl_84_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_3F0 = .rodata:0x000003F0; // type:object size:0xC data:4byte
lbl_84_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_84_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_84_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:8 data:double
lbl_84_rodata_410 = .rodata:0x00000410; // type:object size:0x8 align:4 data:float
lbl_84_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_84_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_420 = .rodata:0x00000420; // type:object size:0x8 align:4 data:float
lbl_84_rodata_428 = .rodata:0x00000428; // type:object size:0x8 align:4 data:float
lbl_84_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_84_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_84_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_84_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_84_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_84_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_84_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_84_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_84_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_84_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_460 = .rodata:0x00000460; // type:object size:0x4 align:4 data:float
lbl_84_rodata_464 = .rodata:0x00000464; // type:object size:0x4 align:4 data:float
lbl_84_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_84_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_470 = .rodata:0x00000470; // type:object size:0x8 align:8 data:double
lbl_84_rodata_478 = .rodata:0x00000478; // type:object size:0x4
lbl_84_rodata_47C = .rodata:0x0000047C; // type:object size:0x4
lbl_84_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_84_rodata_484 = .rodata:0x00000484; // type:object size:0x4
lbl_84_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_84_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_490 = .rodata:0x00000490; // type:object size:0x8 align:4 data:float
lbl_84_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_84_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 align:8 data:double
lbl_84_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 align:8 data:double
lbl_84_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_84_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_84_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_84_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_510 = .rodata:0x00000510; // type:object size:0x4 align:4 data:float
lbl_84_rodata_514 = .rodata:0x00000514; // type:object size:0x4 align:4 data:float
lbl_84_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_84_rodata_520 = .rodata:0x00000520; // type:object size:0x8 align:8 data:double
lbl_84_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_84_rodata_530 = .rodata:0x00000530; // type:object size:0x8 align:8 data:double
lbl_84_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_84_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_84_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_84_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_84_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_84_rodata_558 = .rodata:0x00000558; // type:object size:0x8 align:8 data:double
lbl_84_rodata_560 = .rodata:0x00000560; // type:object size:0x8 align:8 data:double
lbl_84_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_84_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_84_rodata_574 = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
lbl_84_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_84_rodata_580 = .rodata:0x00000580; // type:object size:0x8 align:8 data:double
lbl_84_rodata_588 = .rodata:0x00000588; // type:object size:0x8 align:4 data:float
lbl_84_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_84_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_84_rodata_598 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 align:8 data:double
lbl_84_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 align:4 data:float
lbl_84_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 align:8 data:double
lbl_84_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_84_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 align:8 data:double
lbl_84_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC data:4byte
lbl_84_rodata_5EC = .rodata:0x000005EC; // type:object size:0xC data:4byte
lbl_84_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 align:4 data:float
lbl_84_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_84_rodata_604 = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
lbl_84_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_84_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_84_rodata_618 = .rodata:0x00000618; // type:object size:0x8 align:8 data:double
lbl_84_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_84_rodata_628 = .rodata:0x00000628; // type:object size:0x8 align:8 data:double
lbl_84_rodata_630 = .rodata:0x00000630; // type:object size:0x8 align:4 data:float
lbl_84_rodata_638 = .rodata:0x00000638; // type:object size:0x4 align:4 data:float
lbl_84_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_84_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_84_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_84_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_650 = .rodata:0x00000650; // type:object size:0x8 align:8 data:double
lbl_84_rodata_658 = .rodata:0x00000658; // type:object size:0x8 align:8 data:double
lbl_84_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_84_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_84_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_84_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_84_rodata_670 = .rodata:0x00000670; // type:object size:0x8 align:4 data:float
lbl_84_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
