fn_3_0 = .text:0x00000000; // type:function size:0x88
@54 = .rodata:0x00000B00; // type:object size:0x4 scope:local align:4 data:float
@55 = .rodata:0x00000B04; // type:object size:0x4 scope:local align:4 data:float
@59 = .rodata:0x00000B08; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x00000B0C; // type:object size:0x4 scope:local align:4 data:float
lbl_3_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B40 = .rodata:0x00000B40; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B44 = .rodata:0x00000B44; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B50 = .rodata:0x00000B50; // type:object size:0x8 align:8 data:double
lbl_3_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_B98 = .rodata:0x00000B98; // type:object size:0x8 align:8 data:double
lbl_3_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x8 align:4 data:float
lbl_3_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 align:4 data:float
lbl_3_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C28 = .rodata:0x00000C28; // type:object size:0x8 align:8 data:double
lbl_3_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C48 = .rodata:0x00000C48; // type:object size:0x8 align:8 data:double
lbl_3_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C78 = .rodata:0x00000C78; // type:object size:0x8 align:8 data:double
lbl_3_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_C98 = .rodata:0x00000C98; // type:object size:0x8 align:8 data:double
lbl_3_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 align:4 data:float
lbl_3_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D10 = .rodata:0x00000D10; // type:object size:0x8 align:8 data:double
lbl_3_rodata_D18 = .rodata:0x00000D18; // type:object size:0x8 align:8 data:double
lbl_3_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 align:8 data:double
lbl_3_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 align:4 data:float
lbl_3_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 align:4 data:float
lbl_3_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x8 align:8 data:double
lbl_3_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x8 align:4 data:float
lbl_3_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E40 = .rodata:0x00000E40; // type:object size:0x8 align:4 data:float
lbl_3_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8 align:8 data:double
lbl_3_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E80 = .rodata:0x00000E80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E84 = .rodata:0x00000E84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E90 = .rodata:0x00000E90; // type:object size:0x8 align:4 data:float
lbl_3_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x8 align:4 data:float
lbl_3_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F40 = .rodata:0x00000F40; // type:object size:0x8 align:8 data:double
lbl_3_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F50 = .rodata:0x00000F50; // type:object size:0x8 align:8 data:double
lbl_3_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 align:8 data:double
lbl_3_rodata_F78 = .rodata:0x00000F78; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 align:4 data:float
lbl_3_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x8 align:8 data:double
lbl_3_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 align:4 data:float
lbl_3_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1000 = .rodata:0x00001000; // type:object size:0x8 align:8 data:double
lbl_3_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 align:4 data:float
lbl_3_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_3_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 align:4 data:float
lbl_3_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
lbl_3_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 align:4 data:float
lbl_3_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1054 = .rodata:0x00001054; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
lbl_3_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 align:4 data:float
lbl_3_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
lbl_3_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
