fn_88_0 = .text:0x00000000; // type:function size:0x7C
lbl_88_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B64 = .rodata:0x00001B64; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BE8 = .rodata:0x00001BE8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x8 align:4 data:float
lbl_88_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C48 = .rodata:0x00001C48; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C68 = .rodata:0x00001C68; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C78 = .rodata:0x00001C78; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C80 = .rodata:0x00001C80; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C90 = .rodata:0x00001C90; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C98 = .rodata:0x00001C98; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CBC = .rodata:0x00001CBC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CC0 = .rodata:0x00001CC0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CC8 = .rodata:0x00001CC8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CCC = .rodata:0x00001CCC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CD4 = .rodata:0x00001CD4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CD8 = .rodata:0x00001CD8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CDC = .rodata:0x00001CDC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CEC = .rodata:0x00001CEC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CF4 = .rodata:0x00001CF4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1D08 = .rodata:0x00001D08; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1D10 = .rodata:0x00001D10; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D14 = .rodata:0x00001D14; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D1C = .rodata:0x00001D1C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D20 = .rodata:0x00001D20; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D24 = .rodata:0x00001D24; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D28 = .rodata:0x00001D28; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D34 = .rodata:0x00001D34; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D38 = .rodata:0x00001D38; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D40 = .rodata:0x00001D40; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D54 = .rodata:0x00001D54; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D58 = .rodata:0x00001D58; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D74 = .rodata:0x00001D74; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D88 = .rodata:0x00001D88; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D90 = .rodata:0x00001D90; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D94 = .rodata:0x00001D94; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D98 = .rodata:0x00001D98; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1D9C = .rodata:0x00001D9C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DDC = .rodata:0x00001DDC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DE0 = .rodata:0x00001DE0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DF0 = .rodata:0x00001DF0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DF4 = .rodata:0x00001DF4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1DFC = .rodata:0x00001DFC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E00 = .rodata:0x00001E00; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E08 = .rodata:0x00001E08; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1E10 = .rodata:0x00001E10; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E14 = .rodata:0x00001E14; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E1C = .rodata:0x00001E1C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E24 = .rodata:0x00001E24; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E28 = .rodata:0x00001E28; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E2C = .rodata:0x00001E2C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E30 = .rodata:0x00001E30; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E38 = .rodata:0x00001E38; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E3C = .rodata:0x00001E3C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E40 = .rodata:0x00001E40; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E54 = .rodata:0x00001E54; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E7C = .rodata:0x00001E7C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E84 = .rodata:0x00001E84; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E8C = .rodata:0x00001E8C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E90 = .rodata:0x00001E90; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E94 = .rodata:0x00001E94; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EB4 = .rodata:0x00001EB4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1ECC = .rodata:0x00001ECC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1ED8 = .rodata:0x00001ED8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EDC = .rodata:0x00001EDC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EEC = .rodata:0x00001EEC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F00 = .rodata:0x00001F00; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F04 = .rodata:0x00001F04; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F08 = .rodata:0x00001F08; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F0C = .rodata:0x00001F0C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F10 = .rodata:0x00001F10; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F14 = .rodata:0x00001F14; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F30 = .rodata:0x00001F30; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F34 = .rodata:0x00001F34; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F38 = .rodata:0x00001F38; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F44 = .rodata:0x00001F44; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F48 = .rodata:0x00001F48; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F4C = .rodata:0x00001F4C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F50 = .rodata:0x00001F50; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F54 = .rodata:0x00001F54; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F58 = .rodata:0x00001F58; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F5C = .rodata:0x00001F5C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F60 = .rodata:0x00001F60; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F64 = .rodata:0x00001F64; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F80 = .rodata:0x00001F80; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1F88 = .rodata:0x00001F88; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F90 = .rodata:0x00001F90; // type:object size:0x8 align:4 data:float
lbl_88_rodata_1F98 = .rodata:0x00001F98; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1F9C = .rodata:0x00001F9C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FA0 = .rodata:0x00001FA0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FAC = .rodata:0x00001FAC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FB4 = .rodata:0x00001FB4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FBC = .rodata:0x00001FBC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FCC = .rodata:0x00001FCC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x8 align:8 data:double
lbl_88_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FF4 = .rodata:0x00001FF4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_1FFC = .rodata:0x00001FFC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2000 = .rodata:0x00002000; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2008 = .rodata:0x00002008; // type:object size:0x8 align:8 data:double
lbl_88_rodata_2010 = .rodata:0x00002010; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2014 = .rodata:0x00002014; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2018 = .rodata:0x00002018; // type:object size:0x4 align:4 data:float
lbl_88_rodata_201C = .rodata:0x0000201C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2020 = .rodata:0x00002020; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2024 = .rodata:0x00002024; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2028 = .rodata:0x00002028; // type:object size:0x4 align:4 data:float
lbl_88_rodata_202C = .rodata:0x0000202C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2030 = .rodata:0x00002030; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2034 = .rodata:0x00002034; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2038 = .rodata:0x00002038; // type:object size:0x4 align:4 data:float
lbl_88_rodata_203C = .rodata:0x0000203C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2040 = .rodata:0x00002040; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2044 = .rodata:0x00002044; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2048 = .rodata:0x00002048; // type:object size:0x4 align:4 data:float
lbl_88_rodata_204C = .rodata:0x0000204C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2050 = .rodata:0x00002050; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2054 = .rodata:0x00002054; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2058 = .rodata:0x00002058; // type:object size:0x4 align:4 data:float
lbl_88_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2060 = .rodata:0x00002060; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2064 = .rodata:0x00002064; // type:object size:0x4 align:4 data:float
lbl_88_rodata_2068 = .rodata:0x00002068; // type:object size:0x14 data:4byte
lbl_88_rodata_207C = .rodata:0x0000207C; // type:object size:0x20 data:4byte
lbl_88_rodata_209C = .rodata:0x0000209C; // type:object size:0xC data:4byte
lbl_88_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x4 align:4 data:float
lbl_88_rodata_20AC = .rodata:0x000020AC; // type:object size:0x4 align:4 data:float
lbl_88_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 align:4 data:float
lbl_88_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 align:4 data:float
lbl_88_rodata_20B8 = .rodata:0x000020B8; // type:object size:0x4 align:4 data:float
