fn_59_0 = .text:0x00000000; // type:function size:0xE8
lbl_59_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:8 data:double
lbl_59_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_100 = .rodata:0x00000100; // type:object size:0x8 align:8 data:double
lbl_59_rodata_108 = .rodata:0x00000108; // type:object size:0x8 align:8 data:double
lbl_59_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_59_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_59_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_59_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_59_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_59_rodata_128 = .rodata:0x00000128; // type:object size:0x8 align:8 data:double
lbl_59_rodata_130 = .rodata:0x00000130; // type:object size:0x8 align:8 data:double
lbl_59_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_59_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_59_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_59_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_59_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_59_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_59_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_59_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_59_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_59_rodata_168 = .rodata:0x00000168; // type:object size:0x4 align:4 data:float
lbl_59_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_170 = .rodata:0x00000170; // type:object size:0x8 align:4 data:float
lbl_59_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_59_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_59_rodata_188 = .rodata:0x00000188; // type:object size:0x8 align:8 data:double
lbl_59_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_59_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_59_rodata_198 = .rodata:0x00000198; // type:object size:0x8 align:8 data:double
lbl_59_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 align:4 data:float
lbl_59_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 align:4 data:float
lbl_59_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 align:4 data:float
lbl_59_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_59_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_59_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_59_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_59_rodata_218 = .rodata:0x00000218; // type:object size:0x8 align:8 data:double
lbl_59_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_59_rodata_228 = .rodata:0x00000228; // type:object size:0x8 align:8 data:double
lbl_59_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_59_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_59_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_59_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_59_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_59_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_59_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_59_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_59_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_59_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_59_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_59_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_59_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_59_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_59_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_59_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_59_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_59_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_59_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_59_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_59_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_59_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 align:4 data:float
lbl_59_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 align:8 data:double
lbl_59_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_59_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_59_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_59_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_59_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_59_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_59_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_320 = .rodata:0x00000320; // type:object size:0x8 align:8 data:double
lbl_59_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_59_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_330 = .rodata:0x00000330; // type:object size:0x8 align:8 data:double
lbl_59_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_59_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_59_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_59_rodata_348 = .rodata:0x00000348; // type:object size:0x8 align:4 data:float
lbl_59_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_59_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_59_rodata_358 = .rodata:0x00000358; // type:object size:0x8 align:8 data:double
lbl_59_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_59_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_59_rodata_368 = .rodata:0x00000368; // type:object size:0x8 align:8 data:double
lbl_59_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_59_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_59_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_59_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_59_rodata_388 = .rodata:0x00000388; // type:object size:0x8 align:8 data:double
lbl_59_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_59_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_59_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_59_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 align:8 data:double
lbl_59_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_400 = .rodata:0x00000400; // type:object size:0x4 align:4 data:float
lbl_59_rodata_404 = .rodata:0x00000404; // type:object size:0x4 align:4 data:float
lbl_59_rodata_408 = .rodata:0x00000408; // type:object size:0x8 align:4 data:float
lbl_59_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_59_rodata_418 = .rodata:0x00000418; // type:object size:0x8 align:8 data:double
lbl_59_rodata_420 = .rodata:0x00000420; // type:object size:0x8 align:8 data:double
lbl_59_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_59_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_59_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_59_rodata_438 = .rodata:0x00000438; // type:object size:0x8 align:4 data:float
lbl_59_rodata_440 = .rodata:0x00000440; // type:object size:0x58
lbl_59_rodata_498 = .rodata:0x00000498; // type:object size:0x8
lbl_59_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 align:8 data:double
lbl_59_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 align:4 data:float
lbl_59_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_59_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_59_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_59_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_510 = .rodata:0x00000510; // type:object size:0x4 align:4 data:float
lbl_59_rodata_514 = .rodata:0x00000514; // type:object size:0x4 align:4 data:float
lbl_59_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_59_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_59_rodata_524 = .rodata:0x00000524; // type:object size:0x4 align:4 data:float
lbl_59_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_59_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_530 = .rodata:0x00000530; // type:object size:0x4 align:4 data:float
lbl_59_rodata_534 = .rodata:0x00000534; // type:object size:0x4 align:4 data:float
lbl_59_rodata_538 = .rodata:0x00000538; // type:object size:0x8 align:8 data:double
lbl_59_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_59_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_59_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_59_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_59_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_59_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_59_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_560 = .rodata:0x00000560; // type:object size:0x8 align:4 data:float
lbl_59_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_59_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_59_rodata_574 = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
lbl_59_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_59_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_580 = .rodata:0x00000580; // type:object size:0x4 align:4 data:float
lbl_59_rodata_584 = .rodata:0x00000584; // type:object size:0x4 align:4 data:float
lbl_59_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_59_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_59_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_59_rodata_598 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
lbl_59_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 align:8 data:double
lbl_59_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_600 = .rodata:0x00000600; // type:object size:0x8 align:8 data:double
lbl_59_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_59_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_59_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_59_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_59_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_59_rodata_624 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
lbl_59_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_59_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_59_rodata_634 = .rodata:0x00000634; // type:object size:0x4 align:4 data:float
lbl_59_rodata_638 = .rodata:0x00000638; // type:object size:0x4 align:4 data:float
lbl_59_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_59_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_59_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_59_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_59_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_59_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_59_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_59_rodata_668 = .rodata:0x00000668; // type:object size:0x8 align:8 data:double
lbl_59_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_59_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_59_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_59_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_680 = .rodata:0x00000680; // type:object size:0xC data:4byte
lbl_59_rodata_68C = .rodata:0x0000068C; // type:object size:0xC data:4byte
lbl_59_rodata_698 = .rodata:0x00000698; // type:object size:0xC data:4byte
lbl_59_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC data:4byte
lbl_59_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 align:8 data:double
lbl_59_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_59_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 align:4 data:float
lbl_59_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_59_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_59_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_59_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_710 = .rodata:0x00000710; // type:object size:0x4 align:4 data:float
lbl_59_rodata_714 = .rodata:0x00000714; // type:object size:0x4 align:4 data:float
lbl_59_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_59_rodata_720 = .rodata:0x00000720; // type:object size:0x8 align:8 data:double
lbl_59_rodata_728 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
lbl_59_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 align:4 data:float
lbl_59_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_59_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_59_rodata_738 = .rodata:0x00000738; // type:object size:0xC data:4byte
lbl_59_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_59_rodata_748 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
