fn_6_0 = .text:0x00000000; // type:function size:0xA0
lbl_6_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_6_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_6_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:8 data:double
lbl_6_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_6_rodata_48 = .rodata:0x00000048; // type:object size:0x8 align:8 data:double
lbl_6_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_6_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_6_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_6_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_6_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_6_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_6_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_6_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_6_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_6_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_6_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_6_rodata_98 = .rodata:0x00000098; // type:object size:0x8 align:8 data:double
lbl_6_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:8 data:double
lbl_6_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_6_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_6_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_6_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_6_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_6_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_6_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_6_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_6_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_6_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_6_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:8 data:double
lbl_6_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_6_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_6_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_6_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_6_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_6_rodata_158 = .rodata:0x00000158; // type:object size:0x4 align:4 data:float
lbl_6_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_160 = .rodata:0x00000160; // type:object size:0x4 align:4 data:float
lbl_6_rodata_164 = .rodata:0x00000164; // type:object size:0x4 align:4 data:float
lbl_6_rodata_168 = .rodata:0x00000168; // type:object size:0x8 align:8 data:double
lbl_6_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_6_rodata_174 = .rodata:0x00000174; // type:object size:0x4 align:4 data:float
lbl_6_rodata_178 = .rodata:0x00000178; // type:object size:0x4 align:4 data:float
lbl_6_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_180 = .rodata:0x00000180; // type:object size:0x4 align:4 data:float
lbl_6_rodata_184 = .rodata:0x00000184; // type:object size:0x4 align:4 data:float
lbl_6_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_6_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_6_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_6_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_6_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 align:8 data:double
lbl_6_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 align:4 data:float
lbl_6_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_200 = .rodata:0x00000200; // type:object size:0x30
lbl_6_rodata_230 = .rodata:0x00000230; // type:object size:0x8
lbl_6_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_6_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_6_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_6_rodata_248 = .rodata:0x00000248; // type:object size:0x8 align:4 data:float
lbl_6_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_6_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_6_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_6_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_6_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_6_rodata_268 = .rodata:0x00000268; // type:object size:0xC data:4byte
lbl_6_rodata_274 = .rodata:0x00000274; // type:object size:0xC data:4byte
lbl_6_rodata_280 = .rodata:0x00000280; // type:object size:0xC data:4byte
lbl_6_rodata_28C = .rodata:0x0000028C; // type:object size:0xC data:4byte
lbl_6_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_6_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 align:8 data:double
lbl_6_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_6_rodata_308 = .rodata:0x00000308; // type:object size:0x8 align:8 data:double
lbl_6_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_6_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_6_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_6_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_6_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_6_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_6_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_6_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_6_rodata_338 = .rodata:0x00000338; // type:object size:0xC data:4byte
lbl_6_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_6_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_6_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_350 = .rodata:0x00000350; // type:object size:0x8 align:8 data:double
lbl_6_rodata_358 = .rodata:0x00000358; // type:object size:0x8 align:4 data:float
lbl_6_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_6_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_6_rodata_368 = .rodata:0x00000368; // type:object size:0x8 align:4 data:float
lbl_6_rodata_370 = .rodata:0x00000370; // type:object size:0x8 align:4 data:float
lbl_6_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_6_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_6_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_6_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_6_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_6_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_6_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_6_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4
lbl_6_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4
lbl_6_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4
lbl_6_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:4 data:float
lbl_6_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_400 = .rodata:0x00000400; // type:object size:0x8 align:8 data:double
lbl_6_rodata_408 = .rodata:0x00000408; // type:object size:0x4 align:4 data:float
lbl_6_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_6_rodata_418 = .rodata:0x00000418; // type:object size:0x8 align:8 data:double
lbl_6_rodata_420 = .rodata:0x00000420; // type:object size:0x4 align:4 data:float
lbl_6_rodata_424 = .rodata:0x00000424; // type:object size:0x4 align:4 data:float
lbl_6_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_6_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_6_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_6_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_6_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_6_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_6_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_6_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_6_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_6_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_6_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_460 = .rodata:0x00000460; // type:object size:0x4 align:4 data:float
lbl_6_rodata_468 = .rodata:0x00000468; // type:object size:0x8 align:8 data:double
lbl_6_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_6_rodata_478 = .rodata:0x00000478; // type:object size:0x8 align:8 data:double
lbl_6_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_6_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_6_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_6_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_6_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_6_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 align:8 data:double
lbl_6_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 align:4 data:float
lbl_6_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_6_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_6_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_6_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_510 = .rodata:0x00000510; // type:object size:0x4 align:4 data:float
lbl_6_rodata_514 = .rodata:0x00000514; // type:object size:0x4 align:4 data:float
lbl_6_rodata_518 = .rodata:0x00000518; // type:object size:0x8 align:4 data:float
lbl_6_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_6_rodata_524 = .rodata:0x00000524; // type:object size:0x4 align:4 data:float
lbl_6_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_6_rodata_530 = .rodata:0x00000530; // type:object size:0x8 align:8 data:double
lbl_6_rodata_538 = .rodata:0x00000538; // type:object size:0x8 align:4 data:float
lbl_6_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_6_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_6_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_6_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_6_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_6_rodata_558 = .rodata:0x00000558; // type:object size:0x8 align:8 data:double
lbl_6_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_6_rodata_568 = .rodata:0x00000568; // type:object size:0x8 align:8 data:double
lbl_6_rodata_570 = .rodata:0x00000570; // type:object size:0xC data:4byte
lbl_6_rodata_57C = .rodata:0x0000057C; // type:object size:0xC data:4byte
lbl_6_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_6_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_6_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_6_rodata_598 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
lbl_6_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 align:4 data:float
lbl_6_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 align:8 data:double
lbl_6_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x8 align:8 data:double
lbl_6_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_600 = .rodata:0x00000600; // type:object size:0x8 align:4 data:float
lbl_6_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_6_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_6_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_6_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_6_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_620 = .rodata:0x00000620; // type:object size:0x8 align:8 data:double
lbl_6_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_6_rodata_630 = .rodata:0x00000630; // type:object size:0x8 align:8 data:double
lbl_6_rodata_638 = .rodata:0x00000638; // type:object size:0x4 align:4 data:float
lbl_6_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_6_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_6_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_6_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_6_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_6_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_6_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_6_rodata_668 = .rodata:0x00000668; // type:object size:0x8 align:8 data:double
lbl_6_rodata_670 = .rodata:0x00000670; // type:object size:0x8 align:4 data:float
lbl_6_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_6_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_6_rodata_688 = .rodata:0x00000688; // type:object size:0x8 align:8 data:double
lbl_6_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_6_rodata_694 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
lbl_6_rodata_698 = .rodata:0x00000698; // type:object size:0x8 align:4 data:float
lbl_6_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
