fn_58_0 = .text:0x00000000; // type:function size:0x98
lbl_58_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 align:4 data:float
lbl_58_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
lbl_58_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
lbl_58_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
lbl_58_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x8 align:4 data:float
lbl_58_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 align:4 data:float
lbl_58_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 align:4 data:float
lbl_58_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1120 = .rodata:0x00001120; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 align:4 data:float
lbl_58_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 align:4 data:float
lbl_58_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1140 = .rodata:0x00001140; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 align:4 data:float
lbl_58_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 align:4 data:float
lbl_58_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 align:4 data:float
lbl_58_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 align:4 data:float
lbl_58_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 align:4 data:float
lbl_58_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 align:4 data:float
lbl_58_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x8 align:8 data:double
lbl_58_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11EC = .rodata:0x000011EC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1208 = .rodata:0x00001208; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 align:4 data:float
lbl_58_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 align:4 data:float
lbl_58_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 align:4 data:float
lbl_58_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 align:4 data:float
lbl_58_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 align:4 data:float
lbl_58_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 align:4 data:float
lbl_58_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 align:4 data:float
lbl_58_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 align:4 data:float
lbl_58_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1298 = .rodata:0x00001298; // type:object size:0x8 align:8 data:double
lbl_58_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12BC = .rodata:0x000012BC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12CC = .rodata:0x000012CC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x8 align:8 data:double
lbl_58_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1300 = .rodata:0x00001300; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 align:4 data:float
lbl_58_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1318 = .rodata:0x00001318; // type:object size:0x8 align:4 data:float
lbl_58_rodata_1320 = .rodata:0x00001320; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1324 = .rodata:0x00001324; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1328 = .rodata:0x00001328; // type:object size:0x4 align:4 data:float
lbl_58_rodata_132C = .rodata:0x0000132C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1330 = .rodata:0x00001330; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1334 = .rodata:0x00001334; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1338 = .rodata:0x00001338; // type:object size:0x4 align:4 data:float
lbl_58_rodata_133C = .rodata:0x0000133C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1340 = .rodata:0x00001340; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1344 = .rodata:0x00001344; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1348 = .rodata:0x00001348; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1350 = .rodata:0x00001350; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1354 = .rodata:0x00001354; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 align:4 data:float
lbl_58_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 align:4 data:float
lbl_58_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 align:4 data:float
lbl_58_rodata_137C = .rodata:0x0000137C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1380 = .rodata:0x00001380; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1388 = .rodata:0x00001388; // type:object size:0x4 align:4 data:float
lbl_58_rodata_138C = .rodata:0x0000138C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1390 = .rodata:0x00001390; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1394 = .rodata:0x00001394; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1398 = .rodata:0x00001398; // type:object size:0x4 align:4 data:float
lbl_58_rodata_139C = .rodata:0x0000139C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x8 align:4 data:float
@59 = .rodata:0x000013A8; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x000013AC; // type:object size:0x4 scope:local align:4 data:float
@61 = .rodata:0x000013B0; // type:object size:0x4 scope:local align:4 data:float
@62 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
@63 = .rodata:0x000013B8; // type:object size:0x4 scope:local align:4 data:float
@64 = .rodata:0x000013BC; // type:object size:0x4 scope:local align:4 data:float
@65 = .rodata:0x000013C0; // type:object size:0x4 scope:local align:4 data:float
@66 = .rodata:0x000013C4; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x000013C8; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
@71 = .rodata:0x000013D0; // type:object size:0xC scope:local align:4 data:4byte
@107 = .rodata:0x000013DC; // type:object size:0x4 scope:local align:4 data:float
@108 = .rodata:0x000013E0; // type:object size:0x4 scope:local align:4 data:float
@109 = .rodata:0x000013E4; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x000013E8; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x000013EC; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x000013F0; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x000013F4; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x000013F8; // type:object size:0x8 scope:local align:8 data:double
@166 = .rodata:0x00001400; // type:object size:0x8 scope:local align:4 data:float
lbl_58_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 align:4 data:float
lbl_58_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 align:4 data:float
lbl_58_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1420 = .rodata:0x00001420; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1428 = .rodata:0x00001428; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1430 = .rodata:0x00001430; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1438 = .rodata:0x00001438; // type:object size:0x4 align:4 data:float
lbl_58_rodata_143C = .rodata:0x0000143C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1444 = .rodata:0x00001444; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1448 = .rodata:0x00001448; // type:object size:0x4 align:4 data:float
lbl_58_rodata_144C = .rodata:0x0000144C; // type:object size:0xC data:4byte
lbl_58_rodata_1458 = .rodata:0x00001458; // type:object size:0x10 data:4byte
lbl_58_rodata_1468 = .rodata:0x00001468; // type:object size:0x4 align:4 data:float
lbl_58_rodata_146C = .rodata:0x0000146C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1470 = .rodata:0x00001470; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1474 = .rodata:0x00001474; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1478 = .rodata:0x00001478; // type:object size:0x4 align:4 data:float
lbl_58_rodata_147C = .rodata:0x0000147C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1484 = .rodata:0x00001484; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1488 = .rodata:0x00001488; // type:object size:0x4 align:4 data:float
lbl_58_rodata_148C = .rodata:0x0000148C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1490 = .rodata:0x00001490; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1494 = .rodata:0x00001494; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 align:4 data:float
lbl_58_rodata_149C = .rodata:0x0000149C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x8 align:8 data:double
lbl_58_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x8 align:8 data:double
lbl_58_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14C4 = .rodata:0x000014C4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14CC = .rodata:0x000014CC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14D4 = .rodata:0x000014D4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x8 align:8 data:double
lbl_58_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x8 align:4 data:float
lbl_58_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_14FC = .rodata:0x000014FC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1500 = .rodata:0x00001500; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1504 = .rodata:0x00001504; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1508 = .rodata:0x00001508; // type:object size:0x4 align:4 data:float
lbl_58_rodata_150C = .rodata:0x0000150C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1510 = .rodata:0x00001510; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1514 = .rodata:0x00001514; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1518 = .rodata:0x00001518; // type:object size:0x4 align:4 data:float
lbl_58_rodata_151C = .rodata:0x0000151C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1520 = .rodata:0x00001520; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1524 = .rodata:0x00001524; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 align:4 data:float
lbl_58_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 align:4 data:float
lbl_58_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1540 = .rodata:0x00001540; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 align:4 data:float
lbl_58_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1558 = .rodata:0x00001558; // type:object size:0x8 align:4 data:float
lbl_58_rodata_1560 = .rodata:0x00001560; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1568 = .rodata:0x00001568; // type:object size:0x4 align:4 data:float
lbl_58_rodata_156C = .rodata:0x0000156C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1570 = .rodata:0x00001570; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1574 = .rodata:0x00001574; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1578 = .rodata:0x00001578; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1580 = .rodata:0x00001580; // type:object size:0x8 align:8 data:double
lbl_58_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 align:4 data:float
lbl_58_rodata_158C = .rodata:0x0000158C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1590 = .rodata:0x00001590; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1594 = .rodata:0x00001594; // type:object size:0x4 align:4 data:float
lbl_58_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 align:4 data:float
lbl_58_rodata_159C = .rodata:0x0000159C; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15AC = .rodata:0x000015AC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15BC = .rodata:0x000015BC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15C4 = .rodata:0x000015C4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15CC = .rodata:0x000015CC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15D0 = .rodata:0x000015D0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15D4 = .rodata:0x000015D4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15DC = .rodata:0x000015DC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x8 align:8 data:double
lbl_58_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15EC = .rodata:0x000015EC; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15F4 = .rodata:0x000015F4; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15F8 = .rodata:0x000015F8; // type:object size:0x4 align:4 data:float
lbl_58_rodata_15FC = .rodata:0x000015FC; // type:object size:0x4 align:4 data:float
