fn_35_0 = .text:0x00000000; // type:function size:0x88
lbl_35_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 align:4 data:float
lbl_35_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_35_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_35_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_35_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_710 = .rodata:0x00000710; // type:object size:0x4 align:4 data:float
lbl_35_rodata_714 = .rodata:0x00000714; // type:object size:0x4 align:4 data:float
lbl_35_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_35_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_720 = .rodata:0x00000720; // type:object size:0x4 align:4 data:float
lbl_35_rodata_724 = .rodata:0x00000724; // type:object size:0x4 align:4 data:float
lbl_35_rodata_728 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
lbl_35_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_35_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_35_rodata_738 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
lbl_35_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_740 = .rodata:0x00000740; // type:object size:0x8 align:8 data:double
lbl_35_rodata_748 = .rodata:0x00000748; // type:object size:0x4
lbl_35_rodata_74C = .rodata:0x0000074C; // type:object size:0x4
lbl_35_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_35_rodata_754 = .rodata:0x00000754; // type:object size:0x4
lbl_35_rodata_758 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
lbl_35_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_760 = .rodata:0x00000760; // type:object size:0x8 align:4 data:float
lbl_35_rodata_768 = .rodata:0x00000768; // type:object size:0x4 align:4 data:float
lbl_35_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_35_rodata_774 = .rodata:0x00000774; // type:object size:0x4 align:4 data:float
lbl_35_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_35_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_35_rodata_784 = .rodata:0x00000784; // type:object size:0x4 align:4 data:float
lbl_35_rodata_788 = .rodata:0x00000788; // type:object size:0x8 align:8 data:double
lbl_35_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_35_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_35_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_35_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 align:8 data:double
lbl_35_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_35_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_35_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_35_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_35_rodata_818 = .rodata:0x00000818; // type:object size:0x8 align:8 data:double
lbl_35_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_35_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_35_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_35_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_35_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_35_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_840 = .rodata:0x00000840; // type:object size:0x4 align:4 data:float
lbl_35_rodata_844 = .rodata:0x00000844; // type:object size:0x4 align:4 data:float
lbl_35_rodata_848 = .rodata:0x00000848; // type:object size:0x4 align:4 data:float
lbl_35_rodata_850 = .rodata:0x00000850; // type:object size:0x8 align:8 data:double
lbl_35_rodata_858 = .rodata:0x00000858; // type:object size:0x8 align:8 data:double
lbl_35_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_35_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_35_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_35_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_35_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_35_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_35_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
lbl_35_rodata_884 = .rodata:0x00000884; // type:object size:0x4 align:4 data:float
lbl_35_rodata_888 = .rodata:0x00000888; // type:object size:0x4 align:4 data:float
lbl_35_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_35_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_35_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_35_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 align:4 data:float
lbl_35_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 align:4 data:float
lbl_35_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 align:8 data:double
lbl_35_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 align:8 data:double
lbl_35_rodata_900 = .rodata:0x00000900; // type:object size:0xC data:4byte
lbl_35_rodata_90C = .rodata:0x0000090C; // type:object size:0xC data:4byte
lbl_35_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_35_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_35_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_35_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_35_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_35_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_35_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_35_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_35_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_35_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_35_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_35_rodata_958 = .rodata:0x00000958; // type:object size:0x8 align:8 data:double
lbl_35_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_35_rodata_968 = .rodata:0x00000968; // type:object size:0x8 align:8 data:double
lbl_35_rodata_970 = .rodata:0x00000970; // type:object size:0x8 align:4 data:float
lbl_35_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_35_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_35_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_35_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_35_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_990 = .rodata:0x00000990; // type:object size:0x8 align:8 data:double
lbl_35_rodata_998 = .rodata:0x00000998; // type:object size:0x8 align:8 data:double
lbl_35_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 align:4 data:float
lbl_35_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A18 = .rodata:0x00000A18; // type:object size:0x8 align:8 data:double
lbl_35_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8 align:4 data:float
lbl_35_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 align:8 data:double
lbl_35_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A48 = .rodata:0x00000A48; // type:object size:0x8 align:4 data:float
lbl_35_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A70 = .rodata:0x00000A70; // type:object size:0x8 align:8 data:double
lbl_35_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 align:4 data:float
lbl_35_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8 align:8 data:double
lbl_35_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x8 align:8 data:double
lbl_35_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0xC data:4byte
lbl_35_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B00 = .rodata:0x00000B00; // type:object size:0x8 align:4 data:float
lbl_35_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B0C = .rodata:0x00000B0C; // type:object size:0xC data:4byte
lbl_35_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 align:4 data:float
lbl_35_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 align:4 data:float
lbl_35_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B50 = .rodata:0x00000B50; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8 align:4 data:float
lbl_35_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 align:4 data:float
lbl_35_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 align:4 data:float
@22 = .rodata:0x00000BE0; // type:object size:0x4 scope:local align:4 data:float
@51 = .rodata:0x00000BE4; // type:object size:0x4 scope:local align:4 data:float
@52 = .rodata:0x00000BE8; // type:object size:0x4 scope:local align:4 data:float
@53 = .rodata:0x00000BEC; // type:object size:0x4 scope:local align:4 data:float
@54 = .rodata:0x00000BF0; // type:object size:0x4 scope:local align:4 data:float
@55 = .rodata:0x00000BF4; // type:object size:0x4 scope:local align:4 data:float
@59 = .rodata:0x00000BF8; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x00000BFC; // type:object size:0x4 scope:local align:4 data:float
lbl_35_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 align:8 data:double
lbl_35_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C88 = .rodata:0x00000C88; // type:object size:0x8 align:8 data:double
lbl_35_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_35_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_35_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
