fn_83_0 = .text:0x00000000; // type:function size:0x2E0
lbl_83_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_83_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 align:4 data:float
lbl_83_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 align:4 data:float
lbl_83_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x8 align:8 data:double
lbl_83_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 align:4 data:float
lbl_83_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_83_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 align:4 data:float
lbl_83_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
lbl_83_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1048 = .rodata:0x00001048; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1054 = .rodata:0x00001054; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
lbl_83_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 align:4 data:float
lbl_83_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
lbl_83_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1088 = .rodata:0x00001088; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
lbl_83_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 align:4 data:float
lbl_83_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x8 align:8 data:double
lbl_83_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x8 align:4 data:float
lbl_83_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 align:4 data:float
lbl_83_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1120 = .rodata:0x00001120; // type:object size:0xC scope:local data:4byte
lbl_83_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 scope:local align:4 data:float
lbl_83_rodata_1148 = .rodata:0x00001148; // type:object size:0x8 scope:local align:8 data:double
lbl_83_rodata_1150 = .rodata:0x00001150; // type:object size:0x8 scope:local align:4 data:float
lbl_83_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 align:4 data:float
lbl_83_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1160 = .rodata:0x00001160; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1164 = .rodata:0x00001164; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 align:4 data:float
lbl_83_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1170 = .rodata:0x00001170; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1180 = .rodata:0x00001180; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 align:4 data:float
lbl_83_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 align:4 data:float
lbl_83_rodata_119C = .rodata:0x0000119C; // type:object size:0xC data:4byte
lbl_83_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x10 data:4byte
lbl_83_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11EC = .rodata:0x000011EC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1208 = .rodata:0x00001208; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 align:4 data:float
lbl_83_rodata_121C = .rodata:0x0000121C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1220 = .rodata:0x00001220; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1224 = .rodata:0x00001224; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1228 = .rodata:0x00001228; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 align:4 data:float
lbl_83_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 align:4 data:float
lbl_83_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 align:4 data:float
lbl_83_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 align:4 data:float
lbl_83_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 align:4 data:float
lbl_83_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1288 = .rodata:0x00001288; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1294 = .rodata:0x00001294; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1298 = .rodata:0x00001298; // type:object size:0x8 align:4 data:float
lbl_83_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12C0 = .rodata:0x000012C0; // type:object size:0x8 align:8 data:double
lbl_83_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12CC = .rodata:0x000012CC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12DC = .rodata:0x000012DC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1304 = .rodata:0x00001304; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 align:4 data:float
lbl_83_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1318 = .rodata:0x00001318; // type:object size:0x4 align:4 data:float
lbl_83_rodata_131C = .rodata:0x0000131C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1320 = .rodata:0x00001320; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1328 = .rodata:0x00001328; // type:object size:0x4 align:4 data:float
lbl_83_rodata_132C = .rodata:0x0000132C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1330 = .rodata:0x00001330; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1334 = .rodata:0x00001334; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1338 = .rodata:0x00001338; // type:object size:0x4 align:4 data:float
lbl_83_rodata_133C = .rodata:0x0000133C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1340 = .rodata:0x00001340; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1344 = .rodata:0x00001344; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1348 = .rodata:0x00001348; // type:object size:0x4 align:4 data:float
lbl_83_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1350 = .rodata:0x00001350; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1358 = .rodata:0x00001358; // type:object size:0x8 align:4 data:float
lbl_83_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 align:4 data:float
lbl_83_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1380 = .rodata:0x00001380; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1388 = .rodata:0x00001388; // type:object size:0x4 align:4 data:float
lbl_83_rodata_138C = .rodata:0x0000138C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1390 = .rodata:0x00001390; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1394 = .rodata:0x00001394; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1398 = .rodata:0x00001398; // type:object size:0x4 align:4 data:float
lbl_83_rodata_139C = .rodata:0x0000139C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x8 align:8 data:double
lbl_83_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13BC = .rodata:0x000013BC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13E4 = .rodata:0x000013E4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13EC = .rodata:0x000013EC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x8 align:8 data:double
lbl_83_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_13FC = .rodata:0x000013FC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1400 = .rodata:0x00001400; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1408 = .rodata:0x00001408; // type:object size:0x4 align:4 data:float
lbl_83_rodata_140C = .rodata:0x0000140C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 align:4 data:float
lbl_83_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1428 = .rodata:0x00001428; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1430 = .rodata:0x00001430; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1434 = .rodata:0x00001434; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1438 = .rodata:0x00001438; // type:object size:0x8 align:4 data:float
lbl_83_rodata_1440 = .rodata:0x00001440; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1444 = .rodata:0x00001444; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1448 = .rodata:0x00001448; // type:object size:0x4 align:4 data:float
lbl_83_rodata_144C = .rodata:0x0000144C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1450 = .rodata:0x00001450; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1454 = .rodata:0x00001454; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1458 = .rodata:0x00001458; // type:object size:0x4 align:4 data:float
lbl_83_rodata_145C = .rodata:0x0000145C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1460 = .rodata:0x00001460; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1464 = .rodata:0x00001464; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1468 = .rodata:0x00001468; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1470 = .rodata:0x00001470; // type:object size:0x4 data:4byte
lbl_83_rodata_1474 = .rodata:0x00001474; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1478 = .rodata:0x00001478; // type:object size:0x60
lbl_83_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14EC = .rodata:0x000014EC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x4 align:4 data:float
lbl_83_rodata_14FC = .rodata:0x000014FC; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1500 = .rodata:0x00001500; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1504 = .rodata:0x00001504; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1508 = .rodata:0x00001508; // type:object size:0x8 align:4 data:float
lbl_83_rodata_1510 = .rodata:0x00001510; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1514 = .rodata:0x00001514; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1518 = .rodata:0x00001518; // type:object size:0x4 align:4 data:float
lbl_83_rodata_151C = .rodata:0x0000151C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1520 = .rodata:0x00001520; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1524 = .rodata:0x00001524; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 align:4 data:float
lbl_83_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 align:4 data:float
lbl_83_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 align:4 data:float
lbl_83_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1558 = .rodata:0x00001558; // type:object size:0x4 align:4 data:float
lbl_83_rodata_155C = .rodata:0x0000155C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1560 = .rodata:0x00001560; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1564 = .rodata:0x00001564; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1568 = .rodata:0x00001568; // type:object size:0x8 align:8 data:double
lbl_83_rodata_1570 = .rodata:0x00001570; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1574 = .rodata:0x00001574; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1578 = .rodata:0x00001578; // type:object size:0x4 align:4 data:float
lbl_83_rodata_157C = .rodata:0x0000157C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1580 = .rodata:0x00001580; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1584 = .rodata:0x00001584; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1588 = .rodata:0x00001588; // type:object size:0x4 align:4 data:float
lbl_83_rodata_158C = .rodata:0x0000158C; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1590 = .rodata:0x00001590; // type:object size:0x4 align:4 data:float
lbl_83_rodata_1594 = .rodata:0x00001594; // type:object size:0x4 align:4 data:float
