fn_18_0 = .text:0x00000000; // type:function size:0x88
lbl_18_rodata_1798 = .rodata:0x00001798; // type:object size:0x4 align:4 data:float
lbl_18_rodata_179C = .rodata:0x0000179C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x8 align:8 data:double
lbl_18_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x8 align:4 data:float
lbl_18_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_17FC = .rodata:0x000017FC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1800 = .rodata:0x00001800; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1808 = .rodata:0x00001808; // type:object size:0x4 data:4byte
lbl_18_rodata_180C = .rodata:0x0000180C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1810 = .rodata:0x00001810; // type:object size:0x60
lbl_18_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 align:4 data:float
lbl_18_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1884 = .rodata:0x00001884; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1888 = .rodata:0x00001888; // type:object size:0x4 align:4 data:float
lbl_18_rodata_188C = .rodata:0x0000188C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1894 = .rodata:0x00001894; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1898 = .rodata:0x00001898; // type:object size:0x4 align:4 data:float
lbl_18_rodata_189C = .rodata:0x0000189C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x8 align:4 data:float
lbl_18_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18AC = .rodata:0x000018AC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18B4 = .rodata:0x000018B4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18BC = .rodata:0x000018BC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1900 = .rodata:0x00001900; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 align:4 data:float
lbl_18_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1918 = .rodata:0x00001918; // type:object size:0x4 align:4 data:float
lbl_18_rodata_191C = .rodata:0x0000191C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1920 = .rodata:0x00001920; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1924 = .rodata:0x00001924; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1928 = .rodata:0x00001928; // type:object size:0x4 align:4 data:float
lbl_18_rodata_192C = .rodata:0x0000192C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1930 = .rodata:0x00001930; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1934 = .rodata:0x00001934; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1938 = .rodata:0x00001938; // type:object size:0x4 align:4 data:float
lbl_18_rodata_193C = .rodata:0x0000193C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 align:4 data:float
lbl_18_rodata_194C = .rodata:0x0000194C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1954 = .rodata:0x00001954; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 align:4 data:float
lbl_18_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1960 = .rodata:0x00001960; // type:object size:0x8 align:4 data:float
lbl_18_rodata_1968 = .rodata:0x00001968; // type:object size:0x4 align:4 data:float
lbl_18_rodata_196C = .rodata:0x0000196C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 align:4 data:float
lbl_18_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 align:4 data:float
lbl_18_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1998 = .rodata:0x00001998; // type:object size:0x8 align:8 data:double
lbl_18_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19B4 = .rodata:0x000019B4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x8 align:8 data:double
lbl_18_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A14 = .rodata:0x00001A14; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x8 align:4 data:float
lbl_18_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1ABC = .rodata:0x00001ABC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1ACC = .rodata:0x00001ACC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AEC = .rodata:0x00001AEC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1AFC = .rodata:0x00001AFC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B14 = .rodata:0x00001B14; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B18 = .rodata:0x00001B18; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B1C = .rodata:0x00001B1C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B20 = .rodata:0x00001B20; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B44 = .rodata:0x00001B44; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B50 = .rodata:0x00001B50; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B54 = .rodata:0x00001B54; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B58 = .rodata:0x00001B58; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B74 = .rodata:0x00001B74; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B90 = .rodata:0x00001B90; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B94 = .rodata:0x00001B94; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BA0 = .rodata:0x00001BA0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BA4 = .rodata:0x00001BA4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BCC = .rodata:0x00001BCC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BDC = .rodata:0x00001BDC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BE8 = .rodata:0x00001BE8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C48 = .rodata:0x00001C48; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C58 = .rodata:0x00001C58; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C68 = .rodata:0x00001C68; // type:object size:0x8 align:8 data:double
lbl_18_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C78 = .rodata:0x00001C78; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C80 = .rodata:0x00001C80; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C8C = .rodata:0x00001C8C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C90 = .rodata:0x00001C90; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C98 = .rodata:0x00001C98; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1C9C = .rodata:0x00001C9C; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CAC = .rodata:0x00001CAC; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CB0 = .rodata:0x00001CB0; // type:object size:0x4 align:4 data:float
lbl_18_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x4 align:4 data:float
lbl_18_data_0 = .data:0x00000000; // type:object size:0x54
lbl_18_data_54 = .data:0x00000054; // type:object size:0x6C
lbl_18_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_18_data_D8 = .data:0x000000D8; // type:object size:0x9C
lbl_18_data_174 = .data:0x00000174; // type:object size:0xB4
lbl_18_data_228 = .data:0x00000228; // type:object size:0x18
lbl_18_data_240 = .data:0x00000240; // type:object size:0x44
lbl_18_data_284 = .data:0x00000284; // type:object size:0xCC
lbl_18_data_350 = .data:0x00000350; // type:object size:0x18
lbl_18_data_368 = .data:0x00000368; // type:object size:0x68
lbl_18_data_3D0 = .data:0x000003D0; // type:object size:0x15C
lbl_18_data_52C = .data:0x0000052C; // type:object size:0x18
lbl_18_data_544 = .data:0x00000544; // type:object size:0x14
lbl_18_data_558 = .data:0x00000558; // type:object size:0x8 data:4byte
lbl_18_data_560 = .data:0x00000560; // type:object size:0x8 data:4byte
lbl_18_data_568 = .data:0x00000568; // type:object size:0xC0
lbl_18_data_628 = .data:0x00000628; // type:object size:0x19 data:string
lbl_18_data_648 = .data:0x00000648; // type:object size:0x18 data:4byte
lbl_18_data_660 = .data:0x00000660; // type:object size:0xC data:string
lbl_18_data_66C = .data:0x0000066C; // type:object size:0xC
lbl_18_data_678 = .data:0x00000678; // type:object size:0x8
lbl_18_data_680 = .data:0x00000680; // type:object size:0x4 align:4 data:float
lbl_18_data_684 = .data:0x00000684; // type:object size:0x4 align:4 data:float
lbl_18_data_688 = .data:0x00000688; // type:object size:0x4 align:4 data:float
lbl_18_data_68C = .data:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_18_data_690 = .data:0x00000690; // type:object size:0x4 align:4 data:float
lbl_18_data_694 = .data:0x00000694; // type:object size:0x4 align:4 data:float
lbl_18_data_698 = .data:0x00000698; // type:object size:0x4 align:4 data:float
lbl_18_data_69C = .data:0x0000069C; // type:object size:0x4 align:4 data:float
lbl_18_data_6A0 = .data:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_18_data_6A4 = .data:0x000006A4; // type:object size:0x18
lbl_18_data_6BC = .data:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_18_data_6C0 = .data:0x000006C0; // type:object size:0xD data:string
lbl_18_data_6D0 = .data:0x000006D0; // type:object size:0x8 data:4byte
lbl_18_data_6D8 = .data:0x000006D8; // type:object size:0x11 data:string
lbl_18_data_6EC = .data:0x000006EC; // type:object size:0xE data:string
