fn_7_0 = .text:0x00000000; // type:function size:0xAC
lbl_7_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_7_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_7_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4
lbl_7_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4
lbl_7_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4
lbl_7_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 align:4 data:float
lbl_7_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 align:8 data:double
lbl_7_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_7_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_7_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_7_rodata_510 = .rodata:0x00000510; // type:object size:0x8 align:8 data:double
lbl_7_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_7_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_7_rodata_524 = .rodata:0x00000524; // type:object size:0x4 align:4 data:float
lbl_7_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_7_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_530 = .rodata:0x00000530; // type:object size:0x4 align:4 data:float
lbl_7_rodata_534 = .rodata:0x00000534; // type:object size:0x4 align:4 data:float
lbl_7_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_7_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_7_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_7_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_7_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_7_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_7_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_7_rodata_560 = .rodata:0x00000560; // type:object size:0x8 align:8 data:double
lbl_7_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_7_rodata_570 = .rodata:0x00000570; // type:object size:0x8 align:8 data:double
lbl_7_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_7_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_580 = .rodata:0x00000580; // type:object size:0x4 align:4 data:float
lbl_7_rodata_584 = .rodata:0x00000584; // type:object size:0x4 align:4 data:float
lbl_7_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_7_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_7_rodata_598 = .rodata:0x00000598; // type:object size:0x8 align:8 data:double
lbl_7_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 align:4 data:float
lbl_7_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x8 align:4 data:float
lbl_7_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_7_rodata_604 = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
lbl_7_rodata_608 = .rodata:0x00000608; // type:object size:0x8 align:8 data:double
lbl_7_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_7_rodata_618 = .rodata:0x00000618; // type:object size:0x8 align:8 data:double
lbl_7_rodata_620 = .rodata:0x00000620; // type:object size:0xC data:4byte
lbl_7_rodata_62C = .rodata:0x0000062C; // type:object size:0xC data:4byte
lbl_7_rodata_638 = .rodata:0x00000638; // type:object size:0xC data:4byte
lbl_7_rodata_644 = .rodata:0x00000644; // type:object size:0xC data:4byte
lbl_7_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_7_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_7_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_7_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_7_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_7_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_7_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_7_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_7_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_7_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_7_rodata_688 = .rodata:0x00000688; // type:object size:0x8 align:8 data:double
lbl_7_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_7_rodata_698 = .rodata:0x00000698; // type:object size:0x8 align:8 data:double
lbl_7_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 align:4 data:float
lbl_7_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 align:8 data:double
lbl_7_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 align:4 data:float
lbl_7_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_700 = .rodata:0x00000700; // type:object size:0x8 align:8 data:double
lbl_7_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_7_rodata_710 = .rodata:0x00000710; // type:object size:0x8 align:8 data:double
lbl_7_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_7_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_720 = .rodata:0x00000720; // type:object size:0x4 align:4 data:float
lbl_7_rodata_724 = .rodata:0x00000724; // type:object size:0x4 align:4 data:float
lbl_7_rodata_728 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
lbl_7_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_7_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_7_rodata_738 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
lbl_7_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_7_rodata_748 = .rodata:0x00000748; // type:object size:0x8 align:8 data:double
lbl_7_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_7_rodata_754 = .rodata:0x00000754; // type:object size:0xC data:4byte
lbl_7_rodata_760 = .rodata:0x00000760; // type:object size:0xC data:4byte
lbl_7_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_7_rodata_774 = .rodata:0x00000774; // type:object size:0x4 align:4 data:float
lbl_7_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_7_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_7_rodata_784 = .rodata:0x00000784; // type:object size:0x4 align:4 data:float
lbl_7_rodata_788 = .rodata:0x00000788; // type:object size:0x4 align:4 data:float
lbl_7_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_7_rodata_798 = .rodata:0x00000798; // type:object size:0x8 align:8 data:double
lbl_7_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 align:4 data:float
lbl_7_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 align:8 data:double
lbl_7_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_7_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_7_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_7_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_810 = .rodata:0x00000810; // type:object size:0x8 align:8 data:double
lbl_7_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_7_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_7_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_7_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_7_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_7_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_7_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_7_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_840 = .rodata:0x00000840; // type:object size:0x4 align:4 data:float
lbl_7_rodata_844 = .rodata:0x00000844; // type:object size:0x4 align:4 data:float
lbl_7_rodata_848 = .rodata:0x00000848; // type:object size:0xC data:4byte
lbl_7_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_7_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_7_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_860 = .rodata:0x00000860; // type:object size:0x8 align:4 data:float
lbl_7_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_7_rodata_86C = .rodata:0x0000086C; // type:object size:0xC data:4byte
lbl_7_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_7_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_880 = .rodata:0x00000880; // type:object size:0x8 align:4 data:float
lbl_7_rodata_888 = .rodata:0x00000888; // type:object size:0x4 align:4 data:float
lbl_7_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_7_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_7_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_7_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x8 align:4 data:float
lbl_7_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x38 align:4 data:float
lbl_7_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x8 align:8 data:double
lbl_7_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
lbl_7_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_7_rodata_908 = .rodata:0x00000908; // type:object size:0x4 align:4 data:float
lbl_7_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_7_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_7_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_7_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_7_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_7_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_7_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_7_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_7_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_7_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_7_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_7_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_7_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_7_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_7_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_7_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_7_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_7_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_7_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_7_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_7_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_7_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_7_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_7_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_7_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_990 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
lbl_7_rodata_994 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
lbl_7_rodata_998 = .rodata:0x00000998; // type:object size:0x8 align:4 data:float
lbl_7_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9DC = .rodata:0x000009DC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 align:4 data:float
@22 = .rodata:0x000009F0; // type:object size:0x4 scope:local align:4 data:float
@51 = .rodata:0x000009F4; // type:object size:0x4 scope:local align:4 data:float
@52 = .rodata:0x000009F8; // type:object size:0x4 scope:local align:4 data:float
@53 = .rodata:0x000009FC; // type:object size:0x4 scope:local align:4 data:float
@54 = .rodata:0x00000A00; // type:object size:0x4 scope:local align:4 data:float
@55 = .rodata:0x00000A04; // type:object size:0x4 scope:local align:4 data:float
@59 = .rodata:0x00000A08; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x00000A0C; // type:object size:0x4 scope:local align:4 data:float
lbl_7_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 align:8 data:double
lbl_7_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_7_rodata_A98 = .rodata:0x00000A98; // type:object size:0x8 align:8 data:double
lbl_7_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_7_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_7_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 align:4 data:float
