fn_10_0 = .text:0x00000000; // type:function size:0x70
lbl_10_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_10_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_10_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_10_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_10_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_10_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_10_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_10_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_10_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_10_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_230 = .rodata:0x00000230; // type:object size:0x8 align:8 data:double
lbl_10_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_10_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_10_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_10_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_10_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_10_rodata_258 = .rodata:0x00000258; // type:object size:0x8 align:8 data:double
lbl_10_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_10_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_10_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_10_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_10_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_10_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_10_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_10_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_10_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_10_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_10_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_10_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_10_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 align:4 data:float
lbl_10_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 align:4 data:float
lbl_10_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x68
lbl_10_rodata_340 = .rodata:0x00000340; // type:object size:0x2 data:string
lbl_10_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_10_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_10_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_10_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_10_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_10_rodata_368 = .rodata:0x00000368; // type:object size:0x8 align:8 data:double
lbl_10_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_10_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_10_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_10_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_380 = .rodata:0x00000380; // type:object size:0x8 align:4 data:float
lbl_10_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_10_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_10_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_10_rodata_398 = .rodata:0x00000398; // type:object size:0xC data:4byte
lbl_10_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC data:4byte
lbl_10_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC data:4byte
lbl_10_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC data:4byte
lbl_10_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_400 = .rodata:0x00000400; // type:object size:0x8 align:8 data:double
lbl_10_rodata_408 = .rodata:0x00000408; // type:object size:0x4 align:4 data:float
lbl_10_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_10_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_10_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_10_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_420 = .rodata:0x00000420; // type:object size:0x4 align:4 data:float
lbl_10_rodata_424 = .rodata:0x00000424; // type:object size:0x4 align:4 data:float
lbl_10_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_10_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_10_rodata_438 = .rodata:0x00000438; // type:object size:0x8 align:8 data:double
lbl_10_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_10_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_10_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_10_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_10_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_10_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_10_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_460 = .rodata:0x00000460; // type:object size:0x4 align:4 data:float
lbl_10_rodata_464 = .rodata:0x00000464; // type:object size:0xC data:4byte
lbl_10_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_10_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_10_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_10_rodata_480 = .rodata:0x00000480; // type:object size:0x8 align:8 data:double
lbl_10_rodata_488 = .rodata:0x00000488; // type:object size:0x8 align:4 data:float
lbl_10_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_10_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_10_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_4D0 = .rodata:0x000004D0; // type:object size:0xC data:4byte
lbl_10_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_10_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_10_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_10_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_510 = .rodata:0x00000510; // type:object size:0x4 align:4 data:float
lbl_10_rodata_514 = .rodata:0x00000514; // type:object size:0x4 align:4 data:float
lbl_10_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_10_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_10_rodata_528 = .rodata:0x00000528; // type:object size:0x8 align:8 data:double
lbl_10_rodata_530 = .rodata:0x00000530; // type:object size:0x8 align:4 data:float
lbl_10_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_10_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_10_rodata_544 = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
lbl_10_rodata_548 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
lbl_10_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_10_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_10_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_10_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_10_rodata_564 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
lbl_10_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_10_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_10_rodata_574 = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
lbl_10_rodata_578 = .rodata:0x00000578; // type:object size:0x8 align:8 data:double
lbl_10_rodata_580 = .rodata:0x00000580; // type:object size:0x4
lbl_10_rodata_584 = .rodata:0x00000584; // type:object size:0x4
lbl_10_rodata_588 = .rodata:0x00000588; // type:object size:0x4
lbl_10_rodata_58C = .rodata:0x0000058C; // type:object size:0x4
lbl_10_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_10_rodata_594 = .rodata:0x00000594; // type:object size:0x4
lbl_10_rodata_598 = .rodata:0x00000598; // type:object size:0x4 align:4 data:float
lbl_10_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 align:4 data:float
lbl_10_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_10_rodata_604 = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
lbl_10_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_10_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_10_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_10_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_10_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_10_rodata_624 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
lbl_10_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_10_rodata_630 = .rodata:0x00000630; // type:object size:0x8 align:8 data:double
lbl_10_rodata_638 = .rodata:0x00000638; // type:object size:0x4 align:4 data:float
lbl_10_rodata_640 = .rodata:0x00000640; // type:object size:0x8 align:8 data:double
lbl_10_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_10_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_10_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_10_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_10_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_10_rodata_668 = .rodata:0x00000668; // type:object size:0x8 align:8 data:double
lbl_10_rodata_670 = .rodata:0x00000670; // type:object size:0x8 align:8 data:double
lbl_10_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_10_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_10_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_10_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_10_rodata_690 = .rodata:0x00000690; // type:object size:0x8 align:8 data:double
lbl_10_rodata_698 = .rodata:0x00000698; // type:object size:0x8 align:4 data:float
lbl_10_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 align:4 data:float
lbl_10_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_700 = .rodata:0x00000700; // type:object size:0x8 align:4 data:float
lbl_10_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_10_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_710 = .rodata:0x00000710; // type:object size:0x4 align:4 data:float
lbl_10_rodata_714 = .rodata:0x00000714; // type:object size:0x4 align:4 data:float
lbl_10_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_10_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_720 = .rodata:0x00000720; // type:object size:0x8 align:8 data:double
lbl_10_rodata_728 = .rodata:0x00000728; // type:object size:0x4 align:4 data:float
lbl_10_rodata_730 = .rodata:0x00000730; // type:object size:0x8 align:8 data:double
lbl_10_rodata_738 = .rodata:0x00000738; // type:object size:0xC data:4byte
lbl_10_rodata_744 = .rodata:0x00000744; // type:object size:0xC data:4byte
lbl_10_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_10_rodata_754 = .rodata:0x00000754; // type:object size:0x4 align:4 data:float
lbl_10_rodata_758 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
lbl_10_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_760 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
lbl_10_rodata_764 = .rodata:0x00000764; // type:object size:0x4 align:4 data:float
lbl_10_rodata_768 = .rodata:0x00000768; // type:object size:0x4 align:4 data:float
lbl_10_rodata_770 = .rodata:0x00000770; // type:object size:0x8 align:8 data:double
lbl_10_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_10_rodata_780 = .rodata:0x00000780; // type:object size:0x8 align:8 data:double
lbl_10_rodata_788 = .rodata:0x00000788; // type:object size:0x8 align:4 data:float
lbl_10_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_10_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_10_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_10_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_10_rodata_808 = .rodata:0x00000808; // type:object size:0x8 align:8 data:double
lbl_10_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_10_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_10_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_10_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_10_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_10_rodata_828 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
lbl_10_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_10_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_10_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_10_rodata_840 = .rodata:0x00000840; // type:object size:0x8 align:8 data:double
lbl_10_rodata_848 = .rodata:0x00000848; // type:object size:0x8 align:4 data:float
lbl_10_rodata_850 = .rodata:0x00000850; // type:object size:0x4 align:4 data:float
lbl_10_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_10_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_10_rodata_860 = .rodata:0x00000860; // type:object size:0x8 align:8 data:double
lbl_10_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_10_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
